number,safe_repo,repo_name,archive,repo_id,technology,path
121,fairwindsops/charts,fairwindsops/charts,FairwindsOps-charts.tar.gz,165707159.0,opa,incubator/opa/policies/ingress-conflicts.rego
122,rwejlgaard/pez-k8s,rwejlgaard/pez-k8s,RWejlgaard-pez-k8s.tar.gz,576803165.0,kyverno,kyverno-custom-policies/default-pod-resources.yaml
123,googlecloudplatform/cloud-foundation-toolkit,googlecloudplatform/cloud-foundation-toolkit,GoogleCloudPlatform-cloud-foundation-toolkit.tar.gz,179173656.0,opa,reports/sample/vm.rego
124,nl-ams-locgov/zaakafhandelcomponent,nl-ams-locgov/zaakafhandelcomponent,NL-AMS-LOCGOV-zaakafhandelcomponent.tar.gz,416646145.0,opa,src/main/resources/policies/zaak-rechten.rego
125,orchestracities/anubis,orchestracities/anubis,orchestracities-anubis.tar.gz,333055661.0,opa,config/opa-service/rego/nop.rego
126,cvat-ai/cvat,cvat-ai/cvat,cvat-ai-cvat.tar.gz,139156354.0,opa,cvat/apps/quality_control/rules/quality_utils.rego
127,stackabletech/opa-operator,stackabletech/opa-operator,stackabletech-opa-operator.tar.gz,358257746.0,opa,rust/regorule-library/src/userinfo/v1.rego
128,artazar/flux2-general,artazar/flux2-general,artazar-flux2-general.tar.gz,538765376.0,kyverno,charts/security/default-kyverno-cluster-policies/templates/disable-automountserviceaccounttoken.yaml
129,cozystack/cozystack,cozystack/cozystack,cozystack-cozystack.tar.gz,721858229.0,opa,packages/system/metallb/charts/metallb/policy/speaker.rego
130,datadog/security-agent-policies,datadog/security-agent-policies,DataDog-security-agent-policies.tar.gz,283871532.0,opa,compliance/containers/cis-docker-1.2.0-2.5.rego
131,mxab/nacp,mxab/nacp,mxab-nacp.tar.gz,600415546.0,opa,misc/hashitalk_secure2024/digest/digest.rego
132,microsoft/hcsshim,microsoft/hcsshim,microsoft-hcsshim.tar.gz,38258831.0,opa,internal/regopolicyinterpreter/module.rego
133,houssemdellai/productsstoreonkubernetes,houssemdellai/productsstoreonkubernetes,HoussemDellai-ProductsStoreOnKubernetes.tar.gz,150493079.0,opa,opa-gatekeeper/all_ns_must_have_gatekeeper.yaml
134,kubewarden/unique-ingress-policy,kubewarden/unique-ingress-policy,kubewarden-unique-ingress-policy.tar.gz,713310475.0,opa,policy.rego
135,fybrik/charts,fybrik/charts,fybrik-charts.tar.gz,343231747.0,opa,charts/fybrik/files/opa-server/policy-lib/allow-by-default.rego
136,openshift-4-compliance/openshift-4-compliance-automation,openshift-4-compliance/openshift-4-compliance-automation,openshift-4-compliance-openshift-4-compliance-automation.tar.gz,347585116.0,opa,open-policy-agent/trusted-image-sources/disallowed-registries/constraint.yaml
137,ergho/homelab-ops,ergho/homelab-ops,ergho-homelab-ops.tar.gz,467248061.0,kyverno,cluster/apps/kyverno/kyverno/policies/volsync-movers.yaml
138,kaapana/kaapana,kaapana/kaapana,kaapana-kaapana.tar.gz,285529340.0,opa,services/kaapana-admin/auth-backend/auth-backend-chart/files/auth-policies.rego
139,scribe-public/gitgat,scribe-public/gitgat,scribe-public-gitgat.tar.gz,503625714.0,opa,github/token.rego
140,thedarthmole/upswake,thedarthmole/upswake,TheDarthMole-upswake.tar.gz,700580954.0,opa,rules/alwaysTrue.rego
141,aermie/devsecops,aermie/devsecops,AErmie-DevSecOps.tar.gz,341198103.0,azure,Infrastructure-Source-Code/AzureBicep-Examples/201/policy-definition-with-assignment/main.json
142,qlonik/musical-parakeet,qlonik/musical-parakeet,qlonik-musical-parakeet.tar.gz,563137602.0,kyverno,kubernetes/main/apps/kyverno/kyverno/policies/ingress-auth-annotations.yaml
143,ossf/alpha-omega,ossf/alpha-omega,ossf-alpha-omega.tar.gz,426394209.0,opa,omega/oaf/omega/assertion/policy/builtin/no_antivirus_findings.rego
144,replicatedhq/kots-lint,replicatedhq/kots-lint,replicatedhq-kots-lint.tar.gz,250063354.0,opa,pkg/kots/rego/builders-opa.rego
145,intel/policy-library-intel-azure,intel/policy-library-intel-azure,intel-policy-library-intel-azure.tar.gz,567901738.0,hashicorp-sentinel,policies/intel-azurerm-windows-web-app-enforce-http2/intel-azurerm-windows-web-app-enforce-http2.sentinel
146,packtpublishing/kubernetes---an-enterprise-guide-2e,packtpublishing/kubernetes---an-enterprise-guide-2e,PacktPublishing-Kubernetes---An-Enterprise-Guide-2E.tar.gz,385792956.0,opa,chapter8/defaultUser/yaml/addDefaultUser.yaml
147,portefaix/portefaix-hub,portefaix/portefaix-hub,portefaix-portefaix-hub.tar.gz,317845893.0,kyverno,charts/portefaix-kyverno/templates/policy-C0003.yaml
148,phylum-dev/policy,phylum-dev/policy,phylum-dev-policy.tar.gz,613628051.0,opa,minimal_code.rego
149,mxlint/mxlint-extension,mxlint/mxlint-extension,mxlint-mxlint-extension.tar.gz,843111304.0,opa,resources/App/policies/003_modules/003_0001_number_of_modules.rego
150,h3mmy/bloopysphere,h3mmy/bloopysphere,h3mmy-bloopySphere.tar.gz,421941726.0,kyverno,cluster/apps/kyverno/policies/add-prom-probes.yaml
151,circleci-public/circle-policy-agent,circleci-public/circle-policy-agent,CircleCI-Public-circle-policy-agent.tar.gz,506674544.0,opa,internal/helpers/rego/utils/utils.rego
152,kubewarden/rego-policies-library,kubewarden/rego-policies-library,kubewarden-rego-policies-library.tar.gz,902887748.0,opa,staging/KubernetesProhibitNakedPods/policy.rego
153,trosvald/home-ops,trosvald/home-ops,trosvald-home-ops.tar.gz,843308606.0,kyverno,kubernetes/infra/apps/kyverno/kyverno/policies/volsync-movers.yaml
154,teialabs/tauth,teialabs/tauth,TeiaLabs-tauth.tar.gz,681812491.0,opa,resources/policies/tauth_utils.rego
155,alexrogalskiy/kotlin-patterns,alexrogalskiy/kotlin-patterns,AlexRogalskiy-kotlin-patterns.tar.gz,321002290.0,opa,policy/kubernetes.rego
156,ratify-project/ratify,ratify-project/ratify,ratify-project-ratify.tar.gz,395717930.0,opa,library/notation-validation/template.yml
157,kubev2v/forklift,kubev2v/forklift,kubev2v-forklift.tar.gz,534160590.0,opa,validation/policies/io/konveyor/forklift/ovirt/debug.rego
158,cloudnativegbb/cluster-baseline,cloudnativegbb/cluster-baseline,CloudNativeGBB-cluster-baseline.tar.gz,234174778.0,opa,manifests/gatekeeper/policies/containerlimits/src.rego
159,kokoichi206/til,kokoichi206/til,kokoichi206-til.tar.gz,386217059.0,opa,books/anything/pac/main/main.rego
160,soluto/airbag,soluto/airbag,Soluto-airbag.tar.gz,120640711.0,opa,open-policy-agent/policy.rego
161,9elements/firmware-action,9elements/firmware-action,9elements-firmware-action.tar.gz,593563066.0,opa,.trivy_policy/policy/firmware_exception.rego
162,tyconsulting/blogposts,tyconsulting/blogposts,tyconsulting-BlogPosts.tar.gz,63512137.0,azure,Azure-Bicep/policy-definitions/general/pol-deny-resource-type.json
163,cds-snc/opa_checks,cds-snc/opa_checks,cds-snc-opa_checks.tar.gz,406104572.0,opa,aws_terraform/ssm_parameter_name_invalid.rego
164,prancer-io/prancer-compliance-test,prancer-io/prancer-compliance-test,prancer-io-prancer-compliance-test.tar.gz,264085623.0,opa,kubernetes/cloud/PR-K8S-0030.rego
165,nakamasato/kubernetes-training,nakamasato/kubernetes-training,nakamasato-kubernetes-training.tar.gz,260809063.0,opa,contents/open-policy-agent/gatekeeper/require-labels/k8srequiredlabels.yaml
166,tmobile/magtape,tmobile/magtape,tmobile-magtape.tar.gz,235880772.0,opa,policies/policy-singleton-pod-check.rego
167,jameswoolfenden/terraform-aws-cloudfront-s3,jameswoolfenden/terraform-aws-cloudfront-s3,JamesWoolfenden-terraform-aws-cloudfront-s3.tar.gz,196768263.0,checkov,checkov/WAFEnabled.py
168,secmon-lab/alertchain,secmon-lab/alertchain,secmon-lab-alertchain.tar.gz,385270439.0,opa,pkg/usecase/templates/policy/authz/http.rego
169,enterprise-contract/ec-policies,enterprise-contract/ec-policies,enterprise-contract-ec-policies.tar.gz,476408089.0,opa,policy/release/collection/redhat_rpms/redhat_rpms.rego
170,jameswoolfenden/terraform-aws-ecr,jameswoolfenden/terraform-aws-ecr,JamesWoolfenden-terraform-aws-ecr.tar.gz,164227247.0,checkov,checkov/ECRImmutableTags.py
171,ministryofjustice/analytical-platform,ministryofjustice/analytical-platform,ministryofjustice-analytical-platform.tar.gz,564809052.0,kyverno,terraform/aws/analytical-platform-data-production/airflow/files/kyverno_policies/kyv.privilege_escalation.yaml
172,kyverno/policies,kyverno/policies,kyverno-policies.tar.gz,317986632.0,kyverno,kubevirt/enforce-instancetype/enforce-instancetype.yaml
173,osinfra-io/datadog-organization-management,osinfra-io/datadog-organization-management,osinfra-io-datadog-organization-management.tar.gz,800239557.0,opa,opa/labels/labels.rego
174,fybrik/airbyte-module,fybrik/airbyte-module,fybrik-airbyte-module.tar.gz,471479644.0,opa,fybrik/sample-policy.rego
175,open-policy-agent/contrib,open-policy-agent/contrib,open-policy-agent-contrib.tar.gz,89408036.0,opa,cloud-foundry/polices/pshelpers/compare_numbers.rego
176,aws-cloudformation/cloudformation-guard,aws-cloudformation/cloudformation-guard,aws-cloudformation-cloudformation-guard.tar.gz,271888852.0,cloudformation-guard,guard/resources/validate/comments.guard
177,ioggstream/python-course,ioggstream/python-course,ioggstream-python-course.tar.gz,16859689.0,opa,.dockerfile-security.rego
178,jjgadgets/biohazard,jjgadgets/biohazard,JJGadgets-Biohazard.tar.gz,480539981.0,kyverno,.archive/kube/deploy/core/kyverno/policies/cnp-within-ns.yaml
179,martin77s/azure,martin77s/azure,martin77s-Azure.tar.gz,189301782.0,azure,Policy/Audit SQLDB without ThreatProtection.json
180,bradmccoydev/tfval,bradmccoydev/tfval,bradmccoydev-tfval.tar.gz,419918230.0,opa,policies/opa-tags-policy.rego
181,erudinsky/azure-bicep-workshop,erudinsky/azure-bicep-workshop,erudinsky-Azure-Bicep-Workshop.tar.gz,479857395.0,azure,Labs/2-policies/policies/allowed_location.json
182,jdavid77/home-cluster,jdavid77/home-cluster,Jdavid77-home-cluster.tar.gz,562264143.0,kyverno,k8s/archive/utils/kyverno/policies/auth-annotations.yaml
183,spiffe/spire-tutorials,spiffe/spire-tutorials,spiffe-spire-tutorials.tar.gz,167443151.0,opa,k8s/envoy-jwt-opa/k8s/backend/config/opa-policy.rego
184,timebertt/kubernetes-controller-sharding,timebertt/kubernetes-controller-sharding,timebertt-kubernetes-controller-sharding.tar.gz,450856979.0,kyverno,webhosting-operator/config/policy/webhosting-operator-scheduling.yaml
185,open-policy-agent/opa,open-policy-agent/opa,open-policy-agent-opa.tar.gz,48714685.0,opa,build/policy/helpers.rego
186,cdklabs/cdk-validator-cfnguard,cdklabs/cdk-validator-cfnguard,cdklabs-cdk-validator-cfnguard.tar.gz,608128360.0,cloudformation-guard,rules/control-tower/cfn-guard/s3/ct-s3-pr-1.guard
187,wkspower/wks-platform,wkspower/wks-platform,wkspower-wks-platform.tar.gz,525300352.0,opa,opa/wks_policy_rules.rego
188,alexrogalskiy/scala-patterns,alexrogalskiy/scala-patterns,AlexRogalskiy-scala-patterns.tar.gz,321002373.0,opa,policy/kubernetes.rego
189,devops-adeel/terraform-vault-secrets-kv,devops-adeel/terraform-vault-secrets-kv,devops-adeel-terraform-vault-secrets-kv.tar.gz,343418806.0,hashicorp-sentinel,sentinel_policies/vault/aws/inline_iam_resources.sentinel
190,azure/onboardvminsights,azure/onboardvminsights,Azure-OnBoardVMInsights.tar.gz,140773086.0,azure,Policy/vmss/LogAnalytics_WorkspaceMismatch_VMSS_Audit.json
191,department-of-veterans-affairs/bip-archetypetest,department-of-veterans-affairs/bip-archetypetest,department-of-veterans-affairs-bip-archetypetest.tar.gz,681769382.0,opa,local-dev/openpolicyagent/policy/api_authz_jwt_token.rego
192,torstava/k3s-flux-homelab,torstava/k3s-flux-homelab,TorStava-k3s-flux-homelab.tar.gz,634330681.0,kyverno,kubernetes/apps/kube-tools/kyverno/policies/ingress-annotations.yaml
193,weaveworks/policy-library,weaveworks/policy-library,weaveworks-policy-library.tar.gz,525737008.0,opa,policies/RBACProhibitWatchOnSecrets/policy.rego
194,equinor/radix-platform,equinor/radix-platform,equinor-radix-platform.tar.gz,139951489.0,opa,azure-policy/constraintTemplates/MustRunAsNonRoot.yaml
195,thibaultserti/kubernetes,thibaultserti/kubernetes,thibaultserti-kubernetes.tar.gz,653602692.0,kyverno,kyverno/custom-policies/revisionHistoryLimit.yaml
196,thecasualcoder/dobby,thecasualcoder/dobby,thecasualcoder-dobby.tar.gz,169595193.0,opa,dockerfile-security.rego
197,usa-reddragon/home-cluster-flux,usa-reddragon/home-cluster-flux,USA-RedDragon-home-cluster-flux.tar.gz,675759099.0,kyverno,infrastructure/kyverno/policies/add-imagepullsecrets.yaml
198,canada-ca/cloud-guardrails-gcp,canada-ca/cloud-guardrails-gcp,canada-ca-cloud-guardrails-gcp.tar.gz,322391001.0,opa,guardrails-validation/policies/09_Limit_egress_traffic/09_Limit_egress_traffic.rego
199,globalbao/azure-policy-as-code,globalbao/azure-policy-as-code,globalbao-azure-policy-as-code.tar.gz,344983232.0,azure,Bicep/modules/definitions/custom/inherit_all_rg_tags.json
200,ministryofjustice/modernisation-platform,ministryofjustice/modernisation-platform,ministryofjustice-modernisation-platform.tar.gz,285297257.0,opa,policies/member/utilities.rego
201,spacelift-io/terraform-starter,spacelift-io/terraform-starter,spacelift-io-terraform-starter.tar.gz,307408985.0,opa,policies/login.rego
202,hashicorp-education/learn-terraform-enforce-policies,hashicorp-education/learn-terraform-enforce-policies,hashicorp-education-learn-terraform-enforce-policies.tar.gz,261315075.0,hashicorp-sentinel,allowed-terraform-version.sentinel
203,sangkeon/java-opa-wasm,sangkeon/java-opa-wasm,sangkeon-java-opa-wasm.tar.gz,353066403.0,opa,sample-policy/src/policy.rego
204,hmcts/azure-policy,hmcts/azure-policy,hmcts-azure-policy.tar.gz,368456992.0,azure,policies/allowed_ip_sku/policy.json
205,openinfradev/helm-charts,openinfradev/helm-charts,openinfradev-helm-charts.tar.gz,257862896.0,opa,policy-resources/templates/constraint_k8sAllowedusersPerNamespaces.yaml
206,diamondlightsource/authz,diamondlightsource/authz,DiamondLightSource-authz.tar.gz,722963215.0,opa,policy/diamond/policy/proposal/proposal.rego
207,azure/bicep,azure/bicep,Azure-bicep.tar.gz,263503250.0,azure,src/Bicep.Core.Samples/Files/user_submitted/101/mg-policy/main.json
208,aquasecurity/starboard,aquasecurity/starboard,aquasecurity-starboard.tar.gz,247991727.0,opa,docs/tutorials/recommended_labels.rego
209,edgelesssys/uplosi,edgelesssys/uplosi,edgelesssys-uplosi.tar.gz,697660407.0,opa,config/validation.rego
210,fabianlee/blogcode,fabianlee/blogcode,fabianlee-blogcode.tar.gz,87131656.0,kyverno,k8s/kyverno/add-default-resources.yaml
211,tmaxbi/hyperdata,tmaxbi/hyperdata,tmaxbi-hyperdata.tar.gz,357423969.0,opa,install/onprem/metallb/metallb/policy/controller.rego
212,kube-components-stack/kustomization,kube-components-stack/kustomization,kube-components-stack-kustomization.tar.gz,499764654.0,kyverno,rendered-manifests/addons/namespaces/kyverno/base/additional-policies/always-pull-images.yaml
213,kata-containers/kata-containers,kata-containers/kata-containers,kata-containers-kata-containers.tar.gz,113404957.0,opa,src/kata-opa/allow-all.rego
214,toboshii/home-ops,toboshii/home-ops,toboshii-home-ops.tar.gz,366592227.0,kyverno,cluster/apps/kyverno/policies/delete-cpu-limits.yaml
215,gettek/terraform-azurerm-policy-as-code,gettek/terraform-azurerm-policy-as-code,gettek-terraform-azurerm-policy-as-code.tar.gz,326000526.0,azure,policies/Network/deny_nic_public_ip.json
216,a1994sc/helm,a1994sc/helm,a1994sc-helm.tar.gz,532432660.0,kyverno,charts/kyverno-policies/templates/policies.yml
217,back-stack/showcase,back-stack/showcase,back-stack-showcase.tar.gz,725736049.0,kyverno,kyverno/policies/pod-security/restrict-privileged-port.yaml
218,loft-sh/jspolicy,loft-sh/jspolicy,loft-sh-jspolicy.tar.gz,363779064.0,jspolicy,library/general/allowedrepos/policy.yaml
219,azure/microsoft-defender-for-cloud,azure/microsoft-defender-for-cloud,Azure-Microsoft-Defender-for-Cloud.tar.gz,184655500.0,azure,Remediation scripts/Provision an Azure AD Administrator on SQL Server/Azure Policy - deny/azuredeploy.json
220,datreeio/crds-catalog,datreeio/crds-catalog,datreeio-CRDs-catalog.tar.gz,464859166.0,opa,index.yaml
221,verticalrelevance/control-broker,verticalrelevance/control-broker,VerticalRelevance-control-broker.tar.gz,454930813.0,opa,supplementary_files/pac_frameworks/OPA/CrossCloud/cross_cloud_demo.rego
222,yvosonthehub/labnetapp,yvosonthehub/labnetapp,YvosOnTheHub-LabNetApp.tar.gz,158808777.0,kyverno,Kubernetes_v6/Trident_Scenarios/Scenario25/cluster_policy2_pvc_validation.yaml
223,alexrogalskiy/spark-patterns,alexrogalskiy/spark-patterns,AlexRogalskiy-spark-patterns.tar.gz,323908907.0,opa,policy/kubernetes.rego
224,kubescape/regolibrary,kubescape/regolibrary,kubescape-regolibrary.tar.gz,401947582.0,opa,rules/ensure-https-loadbalancers-encrypted-with-tls-aws/filter.rego
225,kasmtech/workspaces-core-images,kasmtech/workspaces-core-images,kasmtech-workspaces-core-images.tar.gz,376955920.0,opa,ci-scripts/vulnerability-filter.rego
226,candig/candig-opa,candig/candig-opa,CanDIG-candig-opa.tar.gz,373250555.0,opa,permissions_engine/mask.rego
227,tparker00/home-ops,tparker00/home-ops,tparker00-home-ops.tar.gz,842052751.0,kyverno,kubernetes/apps/default/clusterpolicies/app/add-goldilocks-labels.yaml
228,azure/azure-network-security,azure/azure-network-security,Azure-Azure-Network-Security.tar.gz,215905001.0,azure,Azure Firewall/Policy - Azure Policy Definitions/Policy - Enforce Explicit Proxy Configuration for Firewall Policies/Azure Policy - Enforce Explicit Proxy Configuration for Firewall Policies.json
229,azure/azure-powershell,azure/azure-powershell,Azure-azure-powershell.tar.gz,23891194.0,azure,src/Resources/Resources.Test/StacksSubTemplate.json
230,enterprisedb/edb-terraform,enterprisedb/edb-terraform,EnterpriseDB-edb-terraform.tar.gz,520865462.0,cloud-custodian,actions/force-cleanup/policy_template.yml
231,googlecloudplatform/notebooks-blueprint-security,googlecloudplatform/notebooks-blueprint-security,GoogleCloudPlatform-notebooks-blueprint-security.tar.gz,299577715.0,opa,policies/constraints/compute_zone.yaml
232,khulnasoft-lab/starboard,khulnasoft-lab/starboard,khulnasoft-lab-starboard.tar.gz,679951574.0,opa,docs/tutorials/recommended_labels.rego
233,cmacrae/helm-charts,cmacrae/helm-charts,cmacrae-helm-charts.tar.gz,289668721.0,opa,charts/kove-deprecations/policies/get_default.rego
234,jtroberts83/cloud-custodian,jtroberts83/cloud-custodian,jtroberts83-Cloud-Custodian.tar.gz,95596976.0,cloud-custodian,Policies/ConsoleLogin.yaml
235,anokfireball/homelab-as-code,anokfireball/homelab-as-code,anokfireball-homelab-as-code.tar.gz,821732409.0,kyverno,flux/system/app-configs/cert-manager.yaml
236,krnese/azuredeploy,krnese/azuredeploy,krnese-AzureDeploy.tar.gz,43355516.0,azure,ARM/azPolicies/vmNamingConvention.json
237,azure/draft,azure/draft,Azure-draft.tar.gz,429509802.0,opa,pkg/safeguards/lib/manifests/v2.0.0/container-allowed-images/constraint.yaml
238,mpapenbr/iracelog-service-manager-go,mpapenbr/iracelog-service-manager-go,mpapenbr-iracelog-service-manager-go.tar.gz,603480881.0,opa,pkg/grpc/permission/policy.rego
239,azure/ausgovcaf-cloudsoe,azure/ausgovcaf-cloudsoe,Azure-ausgovcaf-cloudsoe.tar.gz,371314345.0,azure,policies/enable-vulnerability-assessment/policy.template.json
240,azure/canadapubsecalz,azure/canadapubsecalz,Azure-CanadaPubSecALZ.tar.gz,402766001.0,azure,policy/custom/definitions/policyset/templates/Tags-Audit-Missing-Tag-Resource/azurepolicy.json
241,boxp/arch,boxp/arch,boxp-arch.tar.gz,755165769.0,opa,policy/terraform/util.rego
242,fingerprintjs/fingerprint-pro-cloudfront-integration,fingerprintjs/fingerprint-pro-cloudfront-integration,fingerprintjs-fingerprint-pro-cloudfront-integration.tar.gz,521233050.0,cloudformation-guard,cloudformation/rules.guard
243,bridgecrewio/checkov,bridgecrewio/checkov,bridgecrewio-checkov.tar.gz,224386599.0,checkov,checkov/github/checks/require_linear_history.py
244,microsoft/docker-provider,microsoft/docker-provider,microsoft-Docker-Provider.tar.gz,54076950.0,azure,scripts/onboarding/aks/onboarding-using-azure-policy/azure-policy.json
