number,safe_repo,repo_name,archive,repo_id,technology,path
363,digicatapult/veritable-cloudagent,digicatapult/veritable-cloudagent,digicatapult-veritable-cloudagent.tar.gz,660099340.0,opa,docker/opa/suppliers.rego
364,rallyhealth/conftest-policy-packs,rallyhealth/conftest-policy-packs,rallyhealth-conftest-policy-packs.tar.gz,371760649.0,opa,policies/lib/packages_functions.rego
365,confluentinc/policy-library-confluent-terraform,confluentinc/policy-library-confluent-terraform,confluentinc-policy-library-confluent-terraform.tar.gz,614974702.0,hashicorp-sentinel,policies/allow_topic_custom_retention_period/allow_topic_custom_retention_period.sentinel
366,stylescube/sam-s-custodian,stylescube/sam-s-custodian,stylescube-Sam-s-Custodian.tar.gz,170404183.0,cloud-custodian,Firewall/policy.yml
367,dettanym/prose,dettanym/prose,dettanym-prose.tar.gz,587935554.0,opa,privacy-profile-composer/resources/opa_bundle/prose/allow_all/policy.rego
368,gsa/grace-cloudcustodian,gsa/grace-cloudcustodian,GSA-grace-cloudcustodian.tar.gz,209335437.0,cloud-custodian,custodian_policy_templates/user_key_disable.yml
369,c0c0n3/teadal.proto,c0c0n3/teadal.proto,c0c0n3-teadal.proto.tar.gz,591431972.0,opa,deployment/mesh-infra/security/opa/rego/minio/service.rego
370,mitodl/ol-infrastructure,mitodl/ol-infrastructure,mitodl-ol-infrastructure.tar.gz,267145677.0,cloud-custodian,cloud_custodian/cleanup_ebs_resources.yaml
371,parsifal-m/backstage-opa-plugins,parsifal-m/backstage-opa-plugins,Parsifal-M-backstage-opa-plugins.tar.gz,606474191.0,opa,policies/catalog.rego
372,magda-io/magda,magda-io/magda,magda-io-magda.tar.gz,66343967.0,opa,magda-opa/policies/system/echo.rego
373,deploykf/deploykf,deploykf/deploykf,deployKF-deployKF.tar.gz,614078982.0,kyverno,generator/templates/manifests/kubeflow-tools/pipelines/resources/clone-bucket-secret-clusterpolicy.yaml
374,auricom/home-ops,auricom/home-ops,auricom-home-ops.tar.gz,314181082.0,kyverno,kubernetes/apps/kyverno/kyverno/policies/volsync-movers.yaml
375,prancer-io/prancer-hello-world,prancer-io/prancer-hello-world,prancer-io-prancer-hello-world.tar.gz,265148374.0,opa,validation/scenario-multiple-yaml/samp.rego
376,meshcloud/collie-hub,meshcloud/collie-hub,meshcloud-collie-hub.tar.gz,490416297.0,azure,kit/azure/landingzones/corp-online/lib/corp/policy_definitions/policy_definition_es_deny_private_dns_zones.json
377,openmpdk/dss-minio,openmpdk/dss-minio,OpenMPDK-dss-minio.tar.gz,465173638.0,opa,docs/sts/putobject.rego
378,nuts-foundation/nuts-workshops,nuts-foundation/nuts-workshops,nuts-foundation-nuts-workshops.tar.gz,160206718.0,opa,deployments/api-gateway/apisix/opa_policies/geboortezorg.rego
379,dod-platform-one/gatekeeper,dod-platform-one/gatekeeper,DoD-Platform-One-Gatekeeper.tar.gz,696977286.0,opa,chart/templates/constraints/restrictedTaint.yaml
380,pagopa/eng-azure-governance,pagopa/eng-azure-governance,pagopa-eng-azure-governance.tar.gz,456850243.0,opa,src/02_policy_kubernetes/policy_rules/required_image_sha256_gatekeeper.yaml
381,vikaspogu/openshift-multicluster,vikaspogu/openshift-multicluster,Vikaspogu-openshift-multicluster.tar.gz,506817262.0,kyverno,components/kyverno-policy-config/namespace-config-vault-access/03_kube-auth-engine-config.yaml
382,anderseknert/opal,anderseknert/opal,anderseknert-opal.tar.gz,304718789.0,opa,lib/math.rego
383,chen-keinan/mesh-kridik,chen-keinan/mesh-kridik,chen-keinan-mesh-kridik.tar.gz,413327567.0,opa,internal/security/mesh/istio/istio_using_3rd_party_tokens.rego
384,alibaba/sreworks,alibaba/sreworks,alibaba-SREWorks.tar.gz,470487478.0,kyverno,chart/sreworks-chart/charts/appmanagerbase/charts/openebs/templates/kyverno/allow-host-ports.yaml
385,microsoft/fabric-toolbox,microsoft/fabric-toolbox,microsoft-fabric-toolbox.tar.gz,656801299.0,azure,samples/azure-policy/pause-capacity-policy/pause-capacity-policy.json
386,dmwm/cmskubernetes,dmwm/cmskubernetes,dmwm-CMSKubernetes.tar.gz,123613440.0,opa,helm/opapolicies/charts/requiredprobes/templates/requiredprobes-constraint.yaml
387,aws-cloudformation/rain,aws-cloudformation/rain,aws-cloudformation-rain.tar.gz,185874127.0,cloudformation-guard,internal/cmd/build/tmpl/scripts/rules.guard
388,azure/terraform-azurerm-caf-enterprise-scale,azure/terraform-azurerm-caf-enterprise-scale,Azure-terraform-azurerm-caf-enterprise-scale.tar.gz,298040750.0,azure,modules/archetypes/lib/policy_definitions/policy_definition_es_deny_azfw_without_policy.json
389,defenseunicorns/lula,defenseunicorns/lula,defenseunicorns-lula.tar.gz,530354374.0,kyverno,demo/simple/oscal-component-kyverno.yaml
390,adhar-io/adhar,adhar-io/adhar,adhar-io-adhar.tar.gz,713137530.0,kyverno,platform/policies/security/require-run-as-nonroot.yaml
391,solo-io/hoot,solo-io/hoot,solo-io-hoot.tar.gz,307173863.0,opa,07-intro-to-opa/query.rego
392,prefapp/daggerverse,prefapp/daggerverse,prefapp-daggerverse.tar.gz,775972909.0,opa,opa/fixtures/.firestartr/validations/policies/soups-app.rego
393,open-policy-agent/frameworks,open-policy-agent/frameworks,open-policy-agent-frameworks.tar.gz,173843668.0,opa,constraint/config/samples/templates_v1alpha1_constrainttemplate.yaml
394,jostrm/azure-enterprise-scale-ml,jostrm/azure-enterprise-scale-ml,jostrm-azure-enterprise-scale-ml.tar.gz,354982755.0,azure,environment_setup/aifactory/bicep/esml-util/policy/Deny-Private-DNS-Zones.json
395,novamachina/home-ops,novamachina/home-ops,NovaMachina-home-ops.tar.gz,843618674.0,kyverno,kubernetes/apps/kyverno/kyverno/policies/ingress-authentik-annotations.yaml
396,cheriot-platform/network-stack,cheriot-platform/network-stack,CHERIoT-Platform-network-stack.tar.gz,731279129.0,opa,network_stack.rego
397,packtpublishing/kubernetes-an-enterprise-guide-third-edition,packtpublishing/kubernetes-an-enterprise-guide-third-edition,PacktPublishing-Kubernetes-An-Enterprise-Guide-Third-Edition.tar.gz,650449161.0,opa,chapter11/defaultUser/addDefaultUser.yaml
398,intelops/policyhub,intelops/policyhub,intelops-policyhub.tar.gz,734656199.0,opa,genval/defaultpolicies/rego/infrafile_policies/k8s/deny_priviliged/deny_priviliged.rego
399,alexrogalskiy/charts,alexrogalskiy/charts,AlexRogalskiy-charts.tar.gz,337395887.0,opa,policy/deny.rego
400,cbc02009/k8s-home-ops,cbc02009/k8s-home-ops,cbc02009-k8s-home-ops.tar.gz,516091372.0,kyverno,.archive/kyverno/kyverno/policies/ingress-cert-manager-annotations.yaml
401,azure/azure-policy,azure/azure-policy,Azure-azure-policy.tar.gz,98492017.0,azure,samples/Compute/audit-classic-VM/azurepolicy.json
402,socialgouv/infra-apps,socialgouv/infra-apps,SocialGouv-infra-apps.tar.gz,824555176.0,kyverno,startups/enfants-du-spectacle/raw/clusters/ovh-prod/backup-uploads.policy.yaml
403,dod-platform-one/kyverno-policies,dod-platform-one/kyverno-policies,DoD-Platform-One-Kyverno-Policies.tar.gz,696977432.0,kyverno,chart/templates/restrict-external-names.yaml
404,alexrogalskiy/screenshots,alexrogalskiy/screenshots,AlexRogalskiy-screenshots.tar.gz,338610006.0,opa,policy/deny.rego
405,gucio1200/home-infra,gucio1200/home-infra,gucio1200-home-infra.tar.gz,580849095.0,kyverno,k8s/apps/networking/ingress-nginx/app/clusterpolicy.yaml
406,aws/aws-cdk,aws/aws-cdk,aws-aws-cdk.tar.gz,105808767.0,cloudformation-guard,tools/@aws-cdk/security-guardian/rules/trust_scope_rules.guard
407,googlecloudplatform/solution-acceleration-toolkit,googlecloudplatform/solution-acceleration-toolkit,GoogleCloudPlatform-solution-acceleration-toolkit.tar.gz,232851813.0,opa,templates/policygen/forseti/overall/iam_deny_public_access.yaml
408,aquasecurity/avd-generator,aquasecurity/avd-generator,aquasecurity-avd-generator.tar.gz,287123296.0,opa,goldens/rego/Baseline #6 - AppArmor policy disabled.rego
409,armory/se-spinnaker-config,armory/se-spinnaker-config,armory-se-spinnaker-config.tar.gz,276706613.0,opa,policies/policy-lb22.rego
410,kubewarden/raw-validation-opa-policy,kubewarden/raw-validation-opa-policy,kubewarden-raw-validation-opa-policy.tar.gz,709390468.0,opa,policy.rego
411,tkpegatron/homelab-k8sflux,tkpegatron/homelab-k8sflux,TkPegatron-homelab-k8sflux.tar.gz,680816790.0,kyverno,kubernetes/main/applications/kyverno/kyverno/policies/delete-cpu-limits.yaml
412,snowflake-labs/sansshell,snowflake-labs/sansshell,Snowflake-Labs-sansshell.tar.gz,411709740.0,opa,cmd/proxy-server/default-policy.rego
413,odahu/odahu-flow,odahu/odahu-flow,odahu-odahu-flow.tar.gz,219930786.0,opa,helms/odahu-flow-core/policies/api/roles.rego
414,budimanjojo/home-cluster,budimanjojo/home-cluster,budimanjojo-home-cluster.tar.gz,381001331.0,kyverno,cluster/apps/default/clusterpolicies/base/delete-cpu-limits.yaml
415,daluca/cloud,daluca/cloud,daluca-cloud.tar.gz,588761522.0,opa,policy/constraints/base/https-only.yaml
416,bearer/bearer,bearer/bearer,Bearer-bearer.tar.gz,542197924.0,opa,pkg/commands/process/settings/processors/rails_encrypted.rego
417,koralium/opadotnet,koralium/opadotnet,koralium-OPADotNet.tar.gz,390546533.0,opa,samples/MvcExample/policies/read.rego
418,charbelnemnom/power-mvp-elite,charbelnemnom/power-mvp-elite,CharbelNemnom-Power-MVP-Elite.tar.gz,114026513.0,azure,Azure/Azure Policy/Diagnostic Settings/Event Hub/Policy-Definition-EH.json
419,educates/educates-training-platform,educates/educates-training-platform,educates-educates-training-platform.tar.gz,476091798.0,kyverno,carvel-packages/installer/bundle/config/ytt/_ytt_lib/packages/educates/_ytt_lib/kyverno-policies/upstream/other/b-d/disallow-localhost-services/disallow-localhost-services.yaml
420,falkwinkler/k3s-gitops,falkwinkler/k3s-gitops,FalkWinkler-k3s-gitops.tar.gz,437833524.0,kyverno,kubernetes/apps/kyverno/kyverno/policies/inject-tz.yaml
421,opendatahub-io-contrib/data-mesh-pattern,opendatahub-io-contrib/data-mesh-pattern,opendatahub-io-contrib-data-mesh-pattern.tar.gz,619387142.0,opa,gitops/openmetadata/policy/sample-policy.rego
422,legit-labs/legitify,legit-labs/legitify,Legit-Labs-legitify.tar.gz,513947555.0,opa,policies/github/common/secrets.rego
423,samip5/k8s-cluster,samip5/k8s-cluster,samip5-k8s-cluster.tar.gz,387935428.0,kyverno,.archive/base/kyverno/policies/apply-ingress-whitelist-annotations.yaml
424,data-catering/insta-infra,data-catering/insta-infra,data-catering-insta-infra.tar.gz,807386292.0,opa,cmd/insta/resources/data/opa/policies/lakekeeper/authentication.rego
425,valitydev/bouncer-policies,valitydev/bouncer-policies,valitydev-bouncer-policies.tar.gz,452198096.0,opa,policies/system/authz.rego
426,premisedata/gcp-tutorials,premisedata/gcp-tutorials,premisedata-gcp-tutorials.tar.gz,368586354.0,cloud-custodian,002-cloud-custodian-metric-filters/instance_utilization.yml
427,tkestack/charts,tkestack/charts,tkestack-charts.tar.gz,394871206.0,opa,incubator/kubesphere/files/extensions.customresourcefilters.rego
428,ardanlabs/liarsdice,ardanlabs/liarsdice,ardanlabs-liarsdice.tar.gz,515274699.0,opa,business/web/auth/rego/authentication.rego
429,nexodus-io/nexodus,nexodus-io/nexodus,nexodus-io-nexodus.tar.gz,545068542.0,opa,internal/routers/token.rego
430,jsa4000/homelab-ops,jsa4000/homelab-ops,jsa4000-homelab-ops.tar.gz,770867638.0,kyverno,kubernetes/addons/security/kyverno/policies/remove-cpu-limits.yaml
431,tyconsulting/azurepolicy,tyconsulting/azurepolicy,tyconsulting-azurepolicy.tar.gz,145643478.0,azure,policy-definitions/audit-resources-without-tags/azurepolicy.json
432,labring-actions/cluster-image,labring-actions/cluster-image,labring-actions-cluster-image.tar.gz,484095473.0,kyverno,applications/openebs-cstor/v3.3.0/charts/openebs/templates/kyverno/require-user-groups.yaml
433,ollionorg/gcp-landing-zone,ollionorg/gcp-landing-zone,ollionorg-gcp-landing-zone.tar.gz,529133508.0,opa,policy-library/policies/constraints/tf_compute_enable_oslogin_project.yaml
434,azsk/azts-docs,azsk/azts-docs,azsk-AzTS-docs.tar.gz,357971808.0,azure,Policies/SQLServer/Azure_SQLDatabase_Audit_Enable_Threat_Detection_Server/Security - SQL Server - AuditSqlServerAuditingSettings.json
435,rancher/partner-charts,rancher/partner-charts,rancher-partner-charts.tar.gz,276161202.0,kyverno,charts/openebs/openebs/3.9.0/templates/kyverno/allow-privilege-escalation.yaml
436,linkedin/openhouse,linkedin/openhouse,linkedin-openhouse.tar.gz,756620350.0,opa,infra/recipes/docker-compose/common/opa/policy.rego
437,par-tec/super-sast,par-tec/super-sast,par-tec-super-sast.tar.gz,578201834.0,opa,.docker-security.rego
438,soulwhisper/homelab-ops,soulwhisper/homelab-ops,soulwhisper-homelab-ops.tar.gz,857193770.0,kyverno,.archived/kubernetes/kyverno/policies/enforce-user-namespaces.yaml
439,cert-manager/cert-manager,cert-manager/cert-manager,cert-manager-cert-manager.tar.gz,92313258.0,kyverno,make/config/kyverno/policy.yaml
440,kubernetes/k8s.io,kubernetes/k8s.io,kubernetes-k8s.io.tar.gz,66314075.0,opa,policy/deprecations.rego
441,azure/aks-app-routing-operator,azure/aks-app-routing-operator,Azure-aks-app-routing-operator.tar.gz,475550441.0,opa,pkg/manifests/policy/manifests/k8spspcapabilities.yaml
442,project-sunbird/sunbird-devops,project-sunbird/sunbird-devops,project-sunbird-sunbird-devops.tar.gz,96124296.0,opa,kubernetes/opa/analytics/main.rego
443,tuxpeople/k8s-homelab,tuxpeople/k8s-homelab,tuxpeople-k8s-homelab.tar.gz,372035867.0,kyverno,kubernetes/apps/security/kyverno/policies/gatus-internal.yaml
444,googlecloudplatform/terraform-google-secured-data-warehouse,googlecloudplatform/terraform-google-secured-data-warehouse,GoogleCloudPlatform-terraform-google-secured-data-warehouse.tar.gz,363251886.0,opa,policy-library/policies/constraints/bigquery_cmek.yaml
445,crossplane/tbs,crossplane/tbs,crossplane-tbs.tar.gz,201123926.0,opa,episodes/14/assets/gatekeeper/constraint-app.yaml
446,sebastiaanpasterkamp/dndmachine,sebastiaanpasterkamp/dndmachine,SebastiaanPasterkamp-dndmachine.tar.gz,441257538.0,opa,internal/policy/rego/session.rego
447,awslabs/idf-modules,awslabs/idf-modules,awslabs-idf-modules.tar.gz,612266272.0,kyverno,modules/compute/eks/kyverno-policies/validate/disallow-helm-tiller.yaml
448,blaqvikin/powershell-in-the-making,blaqvikin/powershell-in-the-making,blaqvikin-Powershell-In-The-Making.tar.gz,232899500.0,azure,ARMTemplates/NamingPolicy.json
449,killer-sh/cks-course-environment,killer-sh/cks-course-environment,killer-sh-cks-course-environment.tar.gz,313927079.0,opa,course-content/opa/namespace-labels/all_ns_must_have_cks.yaml
450,kube-tarian/helmrepo-supporting-tools,kube-tarian/helmrepo-supporting-tools,kube-tarian-helmrepo-supporting-tools.tar.gz,586611976.0,kyverno,charts/monitoring/templates/clustername-policy.yaml
451,jameswoolfenden/terraform-aws-activemq,jameswoolfenden/terraform-aws-activemq,JamesWoolfenden-terraform-aws-activemq.tar.gz,233854093.0,checkov,checkov/MQBrokerLogging.py
452,artifacthub/hub,artifacthub/hub,artifacthub-hub.tar.gz,233809604.0,opa,cmd/ah/testdata/lint/test5/pkgs/policy1.rego
453,spiffe/spire,spiffe/spire,spiffe-spire.tar.gz,100061496.0,opa,pkg/server/authpolicy/policy.rego
454,azurenoops/ref-scca-enclave-policy-starter,azurenoops/ref-scca-enclave-policy-starter,azurenoops-ref-scca-enclave-policy-starter.tar.gz,636743203.0,azure,infrastructure/policy/custompolicies/lib/definitions/monitoring/deploy_activitylog_la_workspace_keyregen.json
455,brunoreboul/terraform-google-realtime-asset-monitor,brunoreboul/terraform-google-realtime-asset-monitor,BrunoReboul-terraform-google-realtime-asset-monitor.tar.gz,390600082.0,opa,modules/fetchrules/constraints.rego
456,azure/community-policy,azure/community-policy,Azure-Community-Policy.tar.gz,221338252.0,azure,policyDefinitions/General/resource-name-contains-resource-group-name/azurepolicy.json
457,lakekeeper/lakekeeper,lakekeeper/lakekeeper,lakekeeper-lakekeeper.tar.gz,782635104.0,opa,authz/opa-bridge/policies/trino/user.rego
458,nonfx/starchitect-cloudguard,nonfx/starchitect-cloudguard,nonfx-starchitect-cloudguard.tar.gz,890339082.0,opa,terraform/aws/Amazon MemoryDB/aws_memorydb_network_security.rego
459,ollionorg/cloud-custodian-aws-policies,ollionorg/cloud-custodian-aws-policies,ollionorg-cloud-custodian-aws-policies.tar.gz,589451155.0,cloud-custodian,policies/daily/a-lambda-env-vars-encrypted-at-rest.yml
460,konflux-ci/konflux-ci,konflux-ci/konflux-ci,konflux-ci-konflux-ci.tar.gz,769559541.0,kyverno,dependencies/kyverno/policy/pod-requests-del.yaml
461,andrewkrug/securing-the-cloud-supplemental,andrewkrug/securing-the-cloud-supplemental,andrewkrug-securing-the-cloud-supplemental.tar.gz,332268528.0,cloud-custodian,supplemental/04-04/sanctioned-security-group.yml
462,noobient/noobuntu,noobient/noobuntu,noobient-noobuntu.tar.gz,199827146.0,opa,ansible/roles/docker/files/authz.rego
463,atea/tc24-infraops,atea/tc24-infraops,atea-tc24-infraops.tar.gz,785581158.0,azure,Core/lib/policy_definitions/policy_definition_es_enforce_resource_tags.json
464,fybrik/hello-world-read-module,fybrik/hello-world-read-module,fybrik-hello-world-read-module.tar.gz,350021494.0,opa,sample_assets/sample-policy.rego
465,devantler-tech/platform,devantler-tech/platform,devantler-tech-platform.tar.gz,494599576.0,kyverno,k8s/base/infrastructure/cluster-policies/samples/kubevirt/enforce-instancetype/enforce-instancetype.yaml
466,checkmarx/kics,checkmarx/kics,Checkmarx-kics.tar.gz,278200746.0,opa,assets/libraries/grpc.rego
467,aws-ia/terraform-aws-eks-blueprints,aws-ia/terraform-aws-eks-blueprints,aws-ia-terraform-aws-eks-blueprints.tar.gz,355360954.0,kyverno,patterns/vpc-lattice/cross-cluster-pod-communication/cluster/charts/platform/templates/kyverno-cluster-policy.yaml
468,florisfeddema/homelab,florisfeddema/homelab,FlorisFeddema-homelab.tar.gz,553177213.0,kyverno,products/core/kyverno/templates/policies/prevent-nodeport.yaml
469,helderpinto/azureupdatemanagertools,helderpinto/azureupdatemanagertools,helderpinto-AzureUpdateManagerTools.tar.gz,695604077.0,azure,policy/maintenance-configuration-deployifnotexists.json
470,yunosukey/policy-for-pss,yunosukey/policy-for-pss,YunosukeY-policy-for-pss.tar.gz,571097584.0,opa,pod-security-standards/lib/wrapper/wrapper.rego
471,clouditor/clouditor,clouditor/clouditor,clouditor-clouditor.tar.gz,186387230.0,opa,policies/bundles/TransportEncryption/TlsDHGroups/metric.rego
472,rafaysystems/getstarted,rafaysystems/getstarted,RafaySystems-getstarted.tar.gz,429970371.0,opa,turnkey-opa/opaconstraints/artifacts/proc-mount-custom/proc-mount.yaml
473,jfroy/flatops,jfroy/flatops,jfroy-flatops.tar.gz,764972992.0,kyverno,kubernetes/apps/kyverno/kyverno-policies/app/clusterpolicy.yaml
474,gersonrs/modern-gitops-stack-module-metallb,gersonrs/modern-gitops-stack-module-metallb,GersonRS-modern-gitops-stack-module-metallb.tar.gz,781495028.0,opa,charts/metallb/charts/metallb/policy/speaker.rego
475,aquasecurity/tracee-action,aquasecurity/tracee-action,aquasecurity-tracee-action.tar.gz,366879318.0,opa,signatures/file_write.rego
476,joshuaspence/homelab,joshuaspence/homelab,joshuaspence-homelab.tar.gz,278581941.0,opa,policy/kubernetes.rego
477,autokitteh/autokitteh,autokitteh/autokitteh,autokitteh-autokitteh.tar.gz,758802433.0,opa,configs/opa_bundles/default/authz.rego
478,dmtf/spdm-emu,dmtf/spdm-emu,DMTF-spdm-emu.tar.gz,357250260.0,opa,spdm_emu/spdm_device_verifier_tool/SpdmSamplePolicy.rego
479,dod-platform-one/gitlab-runner,dod-platform-one/gitlab-runner,DoD-Platform-One-gitlab-runner.tar.gz,692182453.0,kyverno,chart/templates/bigbang/kyverno/sync-gitlab-runner-secret.yaml
480,hc-ippm/safe-inputs,hc-ippm/safe-inputs,HC-IPPM-safe-inputs.tar.gz,513294989.0,kyverno,policies/disallow-privilege-escalation.yaml
481,likvid-bank/likvid-cloudfoundation,likvid-bank/likvid-cloudfoundation,likvid-bank-likvid-cloudfoundation.tar.gz,515181153.0,azure,kit/azure/landingzones/sandbox/lib/policy_definitions/policy_definition_es_deny_vnet_peer_cross_sub.json
482,external-secrets/external-secrets,external-secrets/external-secrets,external-secrets-external-secrets.tar.gz,313628863.0,kyverno,docs/snippets/kyverno-policy-secretstore.yaml
483,jamelachahbar/azureoptimizer,jamelachahbar/azureoptimizer,jamelachahbar-AzureOptimizer.tar.gz,818733830.0,cloud-custodian,CostOptimizerFunction/HttpTrigger1/policies/policies.yaml
