REPO,archive,technology,path,stars,first_commit,introduced_at,latest_commit,dev_percentage
porter-dev/porter-archive,porter-dev-porter-archive.tar.gz,opa,internal/opa/policies/nginx/nginx_version.rego,4218.0,2020-09-21 15:11:54-04:00,2022-09-13 17:58:53-04:00,2024-05-22 19:03:48+00:00,53.929723240857400
suxess-it/kubrix,suxess-it-kubriX.tar.gz,kyverno,platform-apps/charts/kyverno/templates/policy-add-label-velero.yaml,28.0,2024-03-04 17:18:29+01:00,2024-08-02 12:30:13+02:00,2025-06-27 11:31:59+00:00,31.42097141441490
nulldriver/cf-cli-resource,nulldriver-cf-cli-resource.tar.gz,opa,ci/trivy-ignore.rego,45.0,2017-03-10 22:13:13-06:00,2023-05-26 22:28:04-05:00,2024-10-01 00:04:34+00:00,82.1481526264011
xenitab/gatekeeper-library,XenitAB-gatekeeper-library.tar.gz,opa,library/modifysets/remove-azure-node-spot-taints.yaml,13.0,2020-08-10 16:19:48+02:00,2023-01-27 14:38:07+01:00,2023-06-20 08:05:05+00:00,86.22561584851180
c0c0n3/kitt4sme,c0c0n3-kitt4sme.tar.gz,opa,poc/deployment/manual/opa/rego/fiware/rsa-key-pair.rego,2.0,2021-02-19 15:28:51+01:00,2021-04-05 21:48:01+02:00,2023-06-16 07:13:50+00:00,5.3409419400386000
haraldkoch/kochhaus-home,haraldkoch-kochhaus-home.tar.gz,kyverno,kubernetes/main/apps/kyverno/kyverno/policies/add-safe-to-evict.yaml,141.0,2021-06-03 15:06:43-04:00,2023-12-27 11:49:22-05:00,2025-06-10 13:31:55+00:00,63.831950091247800
evry-ace/helm-charts,evry-ace-helm-charts.tar.gz,opa,policy/deny.rego,8.0,2018-08-07 22:28:49+02:00,2019-12-29 21:01:12+01:00,2024-12-12 12:17:41+00:00,21.95151749296010
kuberise/kuberise.io,kuberise-kuberise.io.tar.gz,kyverno,values/onprem/platform/policy/add-labels.yaml,34.0,2023-07-24 19:08:43+02:00,2025-02-27 17:39:23+01:00,2025-05-16 11:16:10+00:00,88.24708183888150
trevorbox/service-mesh-patterns,trevorbox-service-mesh-patterns.tar.gz,gatekeeper,ossm-2.4/secure-ingressgateway/helm/gatekeeper-constraints/templates/k8srequiredannotations-require-sidecar-annotation.yaml,30.0,2020-06-16 10:17:16-07:00,2023-08-16 11:51:18-07:00,2024-06-05 23:34:08+00:00,79.71425368211800
getupcloud/helm-charts,getupcloud-helm-charts.tar.gz,kyverno,charts-dev/kyverno-config/templates/namespaced-resource-limits-pods.yaml,3.0,2021-02-11 23:28:48-03:00,2023-02-06 18:03:14-03:00,2025-06-04 15:59:03+00:00,46.05942452700530
azure/shieldguard,Azure-ShieldGuard.tar.gz,opa,docs/manual/samples/001-get-started/policy/001-app-name-required.rego,9.0,2022-11-07 23:48:22+00:00,2023-01-30 14:03:04-08:00,2025-06-19 23:55:33+00:00,8.788108545729310
azure/aca-landing-zone-accelerator,Azure-aca-landing-zone-accelerator.tar.gz,azure,scenarios/aca-internal/bicep/modules/02-spoke/modules/policy/policy-definitions/aca-no-monitoring.json,197.0,2022-08-25 14:55:07+00:00,2023-07-26 18:39:30+03:00,2025-02-04 17:11:56+00:00,37.47150106222270
kubebb/components,kubebb-components.tar.gz,kyverno,charts/cluster-component/charts/openebs/templates/kyverno/require-user-groups.yaml,4.0,2023-06-06 09:49:22+08:00,2023-07-05 16:46:58+08:00,2024-03-15 06:21:07+00:00,10.342926260769100
cisagov/scubagear,cisagov-ScubaGear.tar.gz,opa,PowerShell/ScubaGear/Testing/Unit/Rego/PowerPlatform/PowerPlatformBaseConfig.rego,2187.0,2022-07-21 12:46:42-04:00,2024-07-18 12:38:32-04:00,2025-06-26 17:18:41+00:00,67.97191705885770
sighupio/container-signature-enforcer,sighupio-container-signature-enforcer.tar.gz,opa,deployments/helm/opa-notary-connector/opa-config/minio.rego,27.0,2020-05-12 17:29:09+02:00,2020-07-24 10:00:53+02:00,2022-08-31 15:31:31+00:00,8.643110779141200
azure/avdaccelerator,Azure-avdaccelerator.tar.gz,azure,workload/policies/zeroTrust/policyDefinitions/policy-definition-es-vm-disk-zero-trust.json,385.0,2022-01-12 09:49:59-05:00,2023-06-13 13:00:26-05:00,2025-06-27 12:36:23+00:00,40.98021216122160
pluralsh/bootstrap,pluralsh-bootstrap.tar.gz,gatekeeper,resources/policy/bundles/pss-baseline-v2022/host-namespaces-hostnetwork.yaml,1.0,2023-12-24 18:47:11-05:00,2024-03-27 11:10:42+01:00,2025-06-10 14:21:40+00:00,17.509693209015500
samyuan1990/probe,SamYuan1990-Probe.tar.gz,opa,andLogic.rego,36.0,2020-10-14 20:21:15+08:00,2022-03-24 22:34:03+08:00,2025-06-23 04:39:41+00:00,30.717494556159900
holaplex/hub-permissions,holaplex-hub-permissions.tar.gz,opa,policies/graphql/lib.rego,1.0,2023-02-10 04:22:28-05:00,2023-03-10 18:04:33-03:00,2023-10-18 11:50:24+00:00,11.39034256108460
clayrisser/charts,clayrisser-charts.tar.gz,kyverno,beta/penpot/templates/patches/enable-istio.yaml,14.0,2018-10-07 00:00:00+00:00,2024-01-29 13:30:13+00:00,2024-03-08 09:03:17+00:00,98.03904844114340
nais/aivenator,nais-aivenator.tar.gz,kyverno,charts/aivenator/templates/clusterpolicy.yaml,0.0,2021-04-28 13:01:57+02:00,2023-12-04 15:27:49+01:00,2025-06-06 11:09:29+00:00,63.34264328028730
gepaplexx/gp-helm-chart-development,gepaplexx-gp-helm-chart-development.tar.gz,kyverno,bke-development/gp-cicd-tools/templates/workflows/archive-objectstorage.yaml,2.0,2021-12-10 09:21:04+01:00,2023-06-02 09:32:41+02:00,2025-01-03 11:30:59+00:00,48.11633406057150
kondukto-io/kntrl,kondukto-io-kntrl.tar.gz,opa,bundle/kntrl/custom/custom.rego,116.0,2024-01-18 00:40:27+03:00,2024-04-02 17:18:15+03:00,2025-05-13 08:06:24+00:00,15.722364555766800
concourse/ci,concourse-ci.tar.gz,opa,trivy-ignore/6.7-image.rego,39.0,2019-05-28 10:40:54-04:00,2021-07-14 17:20:45-04:00,2025-06-10 15:46:05+00:00,35.295315045891400
tenable/terrascan,tenable-terrascan.tar.gz,opa,pkg/policies/opa/rego/aws/aws_vpc/defaultVpcExist.rego,4949.0,2017-09-10 23:06:21-04:00,2020-08-09 11:37:19-07:00,2025-05-06 11:08:08+00:00,38.06439341155840
binxio/aws-cfn-update,binxio-aws-cfn-update.tar.gz,cloudformation-guard,samples/config-rule-inline-code/dynamodb-pitr-enabled.guard,16.0,2018-04-20 12:59:02+02:00,2022-11-19 09:34:02+01:00,2024-08-13 13:23:35+00:00,72.55424682235880
hashicorp-services/enablement-terraform-lab-modules,hashicorp-services-enablement-terraform-lab-modules.tar.gz,hashicorp-sentinel,lab-tfc-sentinel-policy/restrict-aws-instances-type.sentinel,3.0,2023-01-15 00:37:38-08:00,2023-04-20 12:54:26-07:00,2025-05-19 21:44:40+00:00,11.15894861555770
oracle-devrel/cd3-automation-toolkit,oracle-devrel-cd3-automation-toolkit.tar.gz,opa,cd3_automation_toolkit/user-scripts/OPA/Logging_Monitoring/default_tags_check.rego,61.0,2022-10-10 11:30:19-05:00,2023-09-06 12:14:23+05:30,2025-05-14 17:40:04+00:00,34.90772897789110
alexrogalskiy/javascript-patterns,AlexRogalskiy-javascript-patterns.tar.gz,opa,policy/kubernetes.rego,1.0,2021-02-01 13:49:42+03:00,2021-08-12 01:08:42+03:00,2025-06-27 02:47:56+00:00,11.917324106993100
open-policy-agent/gatekeeper,open-policy-agent-gatekeeper.tar.gz,opa,demo/mutation/assignimagedemo.yaml,3908.0,2018-10-26 14:05:57-07:00,2023-04-28 05:49:02-07:00,2025-06-09 19:06:36+00:00,68.01949110249410
ismailbay/k8s-dev-stack,ismailbay-k8s-dev-stack.tar.gz,kyverno,kubernetes/apps/kyverno/kyverno/policies/remove-cpu-limits.yaml,0.0,2023-11-25 10:09:13+00:00,2024-11-18 15:45:57+01:00,2025-05-31 00:41:34+00:00,64.99971169841140
buvis/clusters,buvis-clusters.tar.gz,kyverno,cluster-home/operations/kube-tools/kyverno/policies/remove-cpu-limits.yaml,21.0,2022-01-17 21:34:41+01:00,2023-04-04 13:40:56+02:00,2025-06-10 07:52:40+00:00,35.63047491920350
ryan-mcd/gitops-home-cluster,ryan-mcd-gitops-home-cluster.tar.gz,kyverno,cluster/apps/kyverno/policies/add-ndots.yaml,14.0,2021-07-25 21:45:12-04:00,2022-11-09 04:28:46+00:00,2025-06-07 03:19:43+00:00,33.36343408978990
open-cluster-management-io/policy-collection,open-cluster-management-io-policy-collection.tar.gz,kyverno,policygenerator/kustomize/policy3_kyverno/kyverno.yaml,223.0,2020-06-17 16:49:06-04:00,2022-01-17 15:11:42-05:00,2025-05-29 17:46:16+00:00,32.04287281914740
ministryofjustice/modernisation-platform-environments,ministryofjustice-modernisation-platform-environments.tar.gz,opa,policies/terraform/deny.rego,39.0,2021-04-20 09:45:28+01:00,2021-06-10 16:24:17+01:00,2025-06-10 16:08:06+00:00,3.3906437641071500
azure/bicep-registry-modules,Azure-bicep-registry-modules.tar.gz,azure,avm/ptn/aca-lza/hosting-environment/modules/policy/policy-definitions/aca-no-monitoring.json,622.0,2022-01-13 16:13:10-08:00,2024-08-07 18:32:54+02:00,2025-06-27 17:24:11+00:00,74.29749304437450
davidclin/cloudcustodian-policies,davidclin-cloudcustodian-policies.tar.gz,cloud-custodian,policies/vpn.yml,142.0,2018-04-13 11:11:49-07:00,2019-02-07 05:53:08+00:00,2021-09-10 07:32:44+00:00,24.044441138452800
debate-map/app,debate-map-app.tar.gz,kyverno,Packages/deploy/Kyverno/ProtectCertManagerServices.yaml,76.0,2017-02-02 09:58:36-08:00,2023-05-31 05:07:57-07:00,2025-06-10 02:42:16+00:00,75.71273066914160
replicatedhq/kurl,replicatedhq-kURL.tar.gz,opa,addons/weave/2.6.5/build-images/weave-npc/.trivyignore.rego,782.0,2019-07-25 14:14:20-07:00,2022-06-14 22:06:24+01:00,2025-06-27 03:04:27+00:00,48.769113046235500
beryju/k8s,BeryJu-k8s.tar.gz,kyverno,common-backup/kyverno/snapshot-cronjob-controller.yaml,23.0,2021-03-15 11:41:46+01:00,2022-10-22 17:32:13+02:00,2025-06-27 14:49:57+00:00,37.45285313545710
konflux-ci/konflux-test,konflux-ci-konflux-test.tar.gz,opa,policies/image/optional-labels.rego,6.0,2022-03-15 12:42:06+01:00,2022-04-13 10:33:47+02:00,2025-06-10 11:59:12+00:00,2.440315701567830
azure/azuremonitorstarterpacks,Azure-AzureMonitorStarterPacks.tar.gz,azure,misc/packs/OpenAI/monitoring.json,59.0,2023-07-09 15:25:52+00:00,2024-04-05 16:34:45-04:00,2025-06-12 11:29:22+00:00,38.53377680274150
vinod827/cloudkit-lab,vinod827-cloudkit-lab.tar.gz,kyverno,iac/demo/kyverno/2.1-kyverno-clusterpolicy-mutate-label.yml,17.0,2021-01-06 18:44:43+05:30,2025-02-16 08:41:13+05:30,2025-04-26 01:44:28+00:00,95.61038840733000
alexrogalskiy/wotd,AlexRogalskiy-wotd.tar.gz,opa,policy/deny.rego,1.0,2021-02-22 16:32:57+03:00,2021-08-19 14:55:54+03:00,2025-06-15 04:04:11+00:00,11.30732309246800
cray-hpe/cray-opa-gatekeeper,Cray-HPE-cray-opa-gatekeeper.tar.gz,opa,charts/gatekeeper-policy-library/regos/host-namespaces/host-namespaces.src.rego,0.0,2021-01-15 08:26:25-06:00,2021-11-30 01:55:01-05:00,2024-09-13 04:14:24+00:00,23.843520231744900
open-policy-agent/library,open-policy-agent-library.tar.gz,opa,docker/host_mounts.rego,99.0,2017-08-25 15:08:17-07:00,2017-12-04 19:02:00-08:00,2023-10-16 10:17:42+00:00,4.512984382942230
kubesphere/kubesphere,kubesphere-kubesphere.tar.gz,opa,config/ks-core/files/extensions.customresourcefilters.rego,16046.0,2019-03-07 17:08:54+08:00,2024-09-06 11:05:52+08:00,2025-05-29 07:51:37+00:00,88.34265081843630
dlcowen/sansfor509,dlcowen-sansfor509.tar.gz,azure,Azure/PolicyStorageToEventHub.json,201.0,2021-05-01 16:07:53-05:00,2021-07-03 19:50:20-05:00,2024-09-13 00:13:37+00:00,5.133972137670300
axeii/home-ops,axeII-home-ops.tar.gz,kyverno,kubernetes/apps/kyverno/kyverno/policies/ingress.yaml,46.0,2021-07-06 19:45:26+02:00,2024-06-29 14:24:13+02:00,2025-06-27 16:14:26+00:00,74.98790089929370
networkservicemesh/sdk,networkservicemesh-sdk.tar.gz,opa,pkg/tools/opa/sample_policies/custom_policy.rego,34.0,2020-01-14 12:21:50-06:00,2022-12-15 15:39:31+03:00,2025-05-29 13:40:03+00:00,54.32561600496110
googlecloudplatform/blueprints,GoogleCloudPlatform-blueprints.tar.gz,gatekeeper,catalog/hierarchy/simple/policies/naming-constraint.yaml,90.0,2021-02-17 23:11:03+00:00,2021-06-17 16:58:33-05:00,2025-06-24 19:31:32+00:00,7.554229761114780
giantswarm/kyverno-app,giantswarm-kyverno-app.tar.gz,kyverno,helm/kyverno/templates/core-policies/trivy-cluster-cleanup-policy.yaml,0.0,2022-08-03 14:57:02-03:00,2024-05-15 18:48:10+02:00,2025-05-27 10:06:18+00:00,63.34233860484620
azurenoops/terraform-azurerm-overlays-policy,azurenoops-terraform-azurerm-overlays-policy.tar.gz,azure,modules/policyDefinition/custompolicies/definitions/network/deny_appgw_without_waf.json,3.0,2023-02-28 11:50:48-05:00,2023-03-07 15:41:38+00:00,2024-03-18 16:55:26+00:00,1.8103930576874100
marvinbuss/terraform-landingzones,marvinbuss-Terraform-LandingZones.tar.gz,azure,code/cafModule/lib/policy_definitions/policy_definition_storage_account_virtual_network_rules_restriction.json,2.0,2023-03-16 16:23:24+01:00,2023-09-19 13:41:52+02:00,2023-12-17 10:42:57+00:00,67.74568726011160
dheerajodha/the-mentalist-quiz,dheerajodha-the-mentalist-quiz.tar.gz,opa,ec-policy/rules/verify_base_go_version.rego,0.0,2024-07-05 19:14:46+05:30,2024-09-12 02:25:20+05:30,2025-05-21 12:23:39+00:00,21.347196788439300
mailbadger/app,mailbadger-app.tar.gz,opa,opa/rbac_authz.rego,50.0,2016-09-01 23:24:39+02:00,2021-03-22 21:37:47+01:00,2022-02-06 14:55:19+00:00,83.83034809104440
sap/infrabox,SAP-InfraBox.tar.gz,opa,src/openpolicyagent/policies/projects_commits.rego,274.0,2018-03-22 10:06:47-04:00,2018-09-22 16:56:58+02:00,2025-06-17 07:44:48+00:00,6.961169257430390
alexrogalskiy/proverbs,AlexRogalskiy-proverbs.tar.gz,opa,policy/deny.rego,5.0,2021-03-10 17:47:39+03:00,2021-08-07 02:33:31+03:00,2025-06-26 15:52:37+00:00,9.519495882352010
jameswoolfenden/terraform-aws-s3,JamesWoolfenden-terraform-aws-s3.tar.gz,checkov-py,checkov/S3MFADelete.py,3.0,2018-12-25 12:52:08+00:00,2020-03-31 14:32:09+01:00,2022-10-06 09:02:00+00:00,33.459903203055300
lenaxia/home-ops-dev,lenaxia-home-ops-dev.tar.gz,kyverno,cluster/staging/apps/kyverno/policies/apply-ingress-external-dns-annotations.yaml,19.0,2022-07-04 21:29:44+00:00,2023-12-27 06:46:35+00:00,2025-05-31 02:15:25+00:00,50.92230688136790
microageservicesorg/azure-lighthouse-deploymentautomation,MicroAgeServicesOrg-Azure-Lighthouse-deploymentAutomation.tar.gz,azure,customPolicyDefinitions/customTagPolicy.json,0.0,2023-01-20 14:29:38-05:00,2023-11-03 15:44:31-04:00,2024-11-15 16:40:08+00:00,43.16708976091040
pluralsh/plural-helm-charts,pluralsh-plural-helm-charts.tar.gz,kyverno,charts/kyverno-policies/templates/default/disallow-adding-capabilities.yaml,4.0,2021-09-06 19:00:07+02:00,2022-01-26 14:45:43+01:00,2024-10-15 13:20:27+00:00,12.500799075418200
courselabs/kubernetes,courselabs-kubernetes.tar.gz,gatekeeper,labs/admission/specs/opa-gatekeeper/constraints/requiredLabels.yaml,70.0,2021-03-31 11:59:45+01:00,2021-09-21 08:32:42+01:00,2024-06-19 09:36:51+00:00,14.784415525821500
ansible/ansible-policy,ansible-ansible-policy.tar.gz,opa,ansible_policy/rego/utils.rego,24.0,2023-11-21 17:55:34+09:00,2024-06-09 16:00:28+09:00,2024-10-11 01:26:11+00:00,61.88097923230200
jferrater/opa-data-filter-spring-boot-starter,jferrater-opa-data-filter-spring-boot-starter.tar.gz,opa,opa-datafilter-core/src/integrationTest/resources/petclinic.rego,26.0,2020-02-17 17:24:03+01:00,2020-04-24 21:15:35+02:00,2020-12-10 01:47:01+00:00,22.6454689591739
diwise/iot-device-mgmt,diwise-iot-device-mgmt.tar.gz,opa,assets/config/authz.rego,1.0,2022-03-30 17:59:55+02:00,2022-08-19 00:33:22+02:00,2025-03-21 17:18:18+00:00,12.995966429540600
google/gke-policy-automation,google-gke-policy-automation.tar.gz,opa,gke-policies/rule/cluster/location.rego,525.0,2021-10-19 22:07:38+02:00,2022-03-08 11:07:33+01:00,2025-03-21 09:28:45+00:00,11.17957372008170
tvories/k8s-gitops,tvories-k8s-gitops.tar.gz,kyverno,archive/cluster/apps/system/kyverno/policies/sync-zalando-postgres-secrets.yaml,19.0,2021-06-21 12:27:32-07:00,2023-09-22 15:46:33-06:00,2025-06-10 02:34:42+00:00,56.7928272678246
shiblon/entroq,shiblon-entroq.tar.gz,opa,pkg/authz/opadata/conf/core/core-entroq-authz.rego,22.0,2018-05-22 15:13:54-04:00,2021-02-25 17:20:23-05:00,2023-06-30 16:29:30+00:00,54.165755579219
kubesphere/helm-charts,kubesphere-helm-charts.tar.gz,opa,src/main/ks-core/files/extensions.customresourcefilters.rego,106.0,2019-02-13 13:25:10+08:00,2024-09-09 11:43:52+08:00,2025-04-18 05:37:57+00:00,90.2004275444087
cloudposse/terraform-aws-components,cloudposse-terraform-aws-components.tar.gz,opa,deprecated/spacelift/rego-policies/access.default.rego,531.0,2018-04-26 13:55:42-07:00,2023-06-09 10:27:43-04:00,2025-04-22 17:45:27+00:00,73.2403968240421
orange-opensource/optisam-backend,Orange-OpenSource-optisam-backend.tar.gz,opa,notification-service/cmd/server/rbac.rego,21.0,2019-12-11 19:13:56+05:30,2023-11-03 10:11:46+05:30,2023-11-03 04:43:19+00:00,99.99992433781120
linode/apl-core,linode-apl-core.tar.gz,kyverno,charts/team-ns/templates/policies/other/required-label.yaml,2238.0,2019-07-21 22:10:17+02:00,2024-06-21 11:24:31+02:00,2025-06-10 12:47:00+00:00,83.533644689097
open-policy-agent/gatekeeper-library,open-policy-agent-gatekeeper-library.tar.gz,opa,mutation/pod-security-policy/read-only-root-filesystem/samples/mutation.yaml,676.0,2019-06-11 12:30:33-07:00,2022-02-02 19:03:00-08:00,2025-06-09 19:09:12+00:00,44.169897268932900
intel/confidential-computing-zoo,intel-confidential-computing-zoo.tar.gz,opa,cczoo/horizontal_fl_coco/coco_tools/verdictd/opt/verdictd/opa/sgxPolicy.rego,326.0,2021-11-25 14:27:30+08:00,2023-06-12 17:54:40+08:00,2025-04-09 08:05:04+00:00,45.82557406927330
securehats/securehacks,SecureHats-SecureHacks.tar.gz,azure,policies/governance/RoleAssignments/azurepolicy.json,11.0,2021-06-03 18:15:43+02:00,2021-09-22 10:30:24+02:00,2023-02-08 09:22:12+00:00,18.004644934610700
osnabrugge/home-ops,osnabrugge-home-ops.tar.gz,kyverno,kubernetes/apps/kyverno/kyverno/policies/volsync-movers.yaml,6.0,2023-03-23 22:27:26-04:00,2025-04-13 10:04:20-04:00,2025-06-10 03:22:47+00:00,92.8860636900621
giantswarm/kyverno-policies,giantswarm-kyverno-policies.tar.gz,kyverno,helm/kyverno-policies/templates/supplemental/disallow-gitrepo-volume.yaml,4.0,2022-11-15 14:00:52-05:00,2025-02-25 14:14:22-05:00,2025-05-20 08:37:10+00:00,90.88364392396360
azure/enterprise-scale,Azure-Enterprise-Scale.tar.gz,azure,src/resources/Microsoft.Authorization/policyDefinitions/DenyAction-ActivityLogs.json,1822.0,2020-06-15 11:57:41+01:00,2023-10-11 08:46:45+01:00,2025-06-22 05:05:48+00:00,66.17725697870950
elastisys/compliantkubernetes-apps,elastisys-compliantkubernetes-apps.tar.gz,opa,helmfile.d/charts/gatekeeper/podsecuritypolicies/templates/custom/read-only-root.yaml,52.0,2020-10-30 13:54:39+01:00,2023-12-22 15:12:48+01:00,2025-06-09 12:45:34+00:00,68.2150073527968
suse-edge/charts,suse-edge-charts.tar.gz,opa,charts/metallb/0.14.3/policy/speaker.rego,10.0,2023-03-12 13:39:11+00:00,2024-03-07 12:14:35+00:00,2025-06-04 15:23:34+00:00,44.28333125278860
diamondlightsource/workflows,DiamondLightSource-workflows.tar.gz,kyverno,charts/sessionspaces/templates/pod-clusterpolicy.yaml,6.0,2024-03-01 12:59:21+00:00,2024-06-21 09:13:52+00:00,2025-06-27 15:41:37+00:00,23.15058531509690
elastic/cloud-on-k8s,elastic-cloud-on-k8s.tar.gz,kyverno,hack/deployer/runner/kyverno/install/gke-policies.yaml,2724.0,2018-10-30 12:17:04+01:00,2024-05-17 10:12:46+00:00,2025-06-06 08:12:39+00:00,84.03413385837260
fahlke/flux-kind,fahlke-flux-kind.tar.gz,kyverno,kyverno-policies/add-default-labels-to-all-namespaces.yaml,0.0,2022-08-02 09:33:44+02:00,2023-06-30 01:11:18+02:00,2023-11-11 17:55:38+00:00,71.10386440955880
