repo_name,archive_name
porter-dev/porter-archive,porter-dev-porter-archive.tar.gz
suxess-it/kubriX,suxess-it-kubriX.tar.gz
sapcc/gatekeeper-addons,sapcc-gatekeeper-addons.tar.gz
nulldriver/cf-cli-resource,nulldriver-cf-cli-resource.tar.gz
XenitAB/gatekeeper-library,XenitAB-gatekeeper-library.tar.gz
c0c0n3/kitt4sme,c0c0n3-kitt4sme.tar.gz
haraldkoch/kochhaus-home,haraldkoch-kochhaus-home.tar.gz
evry-ace/helm-charts,evry-ace-helm-charts.tar.gz
kuberise/kuberise.io,kuberise-kuberise.io.tar.gz
aquasecurity/chain-bench,aquasecurity-chain-bench.tar.gz
trevorbox/service-mesh-patterns,trevorbox-service-mesh-patterns.tar.gz
NightProgrammers/devops-research,NightProgrammers-devops-research.tar.gz
getupcloud/helm-charts,getupcloud-helm-charts.tar.gz
Azure/ShieldGuard,Azure-ShieldGuard.tar.gz
Azure/aca-landing-zone-accelerator,Azure-aca-landing-zone-accelerator.tar.gz
kubebb/components,kubebb-components.tar.gz
cisagov/ScubaGear,cisagov-ScubaGear.tar.gz
sighupio/container-signature-enforcer,sighupio-container-signature-enforcer.tar.gz
Azure/avdaccelerator,Azure-avdaccelerator.tar.gz
pluralsh/bootstrap,pluralsh-bootstrap.tar.gz
SamYuan1990/Probe,SamYuan1990-Probe.tar.gz
holaplex/hub-permissions,holaplex-hub-permissions.tar.gz
clayrisser/charts,clayrisser-charts.tar.gz
nais/aivenator,nais-aivenator.tar.gz
gepaplexx/gp-helm-chart-development,gepaplexx-gp-helm-chart-development.tar.gz
kondukto-io/kntrl,kondukto-io-kntrl.tar.gz
concourse/ci,concourse-ci.tar.gz
tenable/terrascan,tenable-terrascan.tar.gz
binxio/aws-cfn-update,binxio-aws-cfn-update.tar.gz
hashicorp-services/enablement-terraform-lab-modules,hashicorp-services-enablement-terraform-lab-modules.tar.gz
oracle-devrel/cd3-automation-toolkit,oracle-devrel-cd3-automation-toolkit.tar.gz
AlexRogalskiy/javascript-patterns,AlexRogalskiy-javascript-patterns.tar.gz
open-policy-agent/gatekeeper,open-policy-agent-gatekeeper.tar.gz
sudoersllc/opsbox-rego,sudoersllc-opsbox-rego.tar.gz
ismailbay/k8s-dev-stack,ismailbay-k8s-dev-stack.tar.gz
buvis/clusters,buvis-clusters.tar.gz
ryan-mcd/gitops-home-cluster,ryan-mcd-gitops-home-cluster.tar.gz
redhat-cop/gitops-catalog,redhat-cop-gitops-catalog.tar.gz
open-cluster-management-io/policy-collection,open-cluster-management-io-policy-collection.tar.gz
ministryofjustice/modernisation-platform-environments,ministryofjustice-modernisation-platform-environments.tar.gz
Azure/bicep-registry-modules,Azure-bicep-registry-modules.tar.gz
davidclin/cloudcustodian-policies,davidclin-cloudcustodian-policies.tar.gz
debate-map/app,debate-map-app.tar.gz
replicatedhq/kURL,replicatedhq-kURL.tar.gz
BeryJu/k8s,BeryJu-k8s.tar.gz
konflux-ci/konflux-test,konflux-ci-konflux-test.tar.gz
Azure/AzureMonitorStarterPacks,Azure-AzureMonitorStarterPacks.tar.gz
vinod827/cloudkit-lab,vinod827-cloudkit-lab.tar.gz
AlexRogalskiy/wotd,AlexRogalskiy-wotd.tar.gz
Cray-HPE/cray-opa-gatekeeper,Cray-HPE-cray-opa-gatekeeper.tar.gz
open-policy-agent/library,open-policy-agent-library.tar.gz
kubesphere/kubesphere,kubesphere-kubesphere.tar.gz
dlcowen/sansfor509,dlcowen-sansfor509.tar.gz
axeII/home-ops,axeII-home-ops.tar.gz
hashicorp/terraform-guides,hashicorp-terraform-guides.tar.gz
networkservicemesh/sdk,networkservicemesh-sdk.tar.gz
GoogleCloudPlatform/blueprints,GoogleCloudPlatform-blueprints.tar.gz
envoyproxy/archive,envoyproxy-archive.tar.gz
giantswarm/kyverno-app,giantswarm-kyverno-app.tar.gz
azurenoops/terraform-azurerm-overlays-policy,azurenoops-terraform-azurerm-overlays-policy.tar.gz
wunderio/charts,wunderio-charts.tar.gz
marvinbuss/Terraform-LandingZones,marvinbuss-Terraform-LandingZones.tar.gz
dheerajodha/the-mentalist-quiz,dheerajodha-the-mentalist-quiz.tar.gz
aws-cloudformation/resource-schema-guard-rail,aws-cloudformation-resource-schema-guard-rail.tar.gz
mailbadger/app,mailbadger-app.tar.gz
SAP/InfraBox,SAP-InfraBox.tar.gz
AlexRogalskiy/proverbs,AlexRogalskiy-proverbs.tar.gz
JamesWoolfenden/terraform-aws-s3,JamesWoolfenden-terraform-aws-s3.tar.gz
lenaxia/home-ops-dev,lenaxia-home-ops-dev.tar.gz
controlplaneio-fluxcd/d1-fleet,controlplaneio-fluxcd-d1-fleet.tar.gz
MicroAgeServicesOrg/Azure-Lighthouse-deploymentAutomation,MicroAgeServicesOrg-Azure-Lighthouse-deploymentAutomation.tar.gz
pluralsh/plural-helm-charts,pluralsh-plural-helm-charts.tar.gz
courselabs/kubernetes,courselabs-kubernetes.tar.gz
ansible/ansible-policy,ansible-ansible-policy.tar.gz
jferrater/opa-data-filter-spring-boot-starter,jferrater-opa-data-filter-spring-boot-starter.tar.gz
Sud1691/azure_repo,Sud1691-azure_repo.tar.gz
diwise/iot-device-mgmt,diwise-iot-device-mgmt.tar.gz
chrisns/k8s-opa-boilerplate,chrisns-k8s-opa-boilerplate.tar.gz
google/gke-policy-automation,google-gke-policy-automation.tar.gz
tvories/k8s-gitops,tvories-k8s-gitops.tar.gz
shiblon/entroq,shiblon-entroq.tar.gz
kubesphere/helm-charts,kubesphere-helm-charts.tar.gz
cloudposse/terraform-aws-components,cloudposse-terraform-aws-components.tar.gz
Orange-OpenSource/optisam-backend,Orange-OpenSource-optisam-backend.tar.gz
linode/apl-core,linode-apl-core.tar.gz
open-policy-agent/gatekeeper-library,open-policy-agent-gatekeeper-library.tar.gz
intel/confidential-computing-zoo,intel-confidential-computing-zoo.tar.gz
SecureHats/SecureHacks,SecureHats-SecureHacks.tar.gz
osnabrugge/home-ops,osnabrugge-home-ops.tar.gz
giantswarm/kyverno-policies,giantswarm-kyverno-policies.tar.gz
Azure/Enterprise-Scale,Azure-Enterprise-Scale.tar.gz
leoviana00/lab-k8s-prep-cks,leoviana00-lab-k8s-prep-cks.tar.gz
elastisys/compliantkubernetes-apps,elastisys-compliantkubernetes-apps.tar.gz
suse-edge/charts,suse-edge-charts.tar.gz
chef/automate,chef-automate.tar.gz
DiamondLightSource/workflows,DiamondLightSource-workflows.tar.gz
elastic/cloud-on-k8s,elastic-cloud-on-k8s.tar.gz
fahlke/flux-kind,fahlke-flux-kind.tar.gz
JimGBritt/AzurePolicy,JimGBritt-AzurePolicy.tar.gz
doitintl/kube-no-trouble,doitintl-kube-no-trouble.tar.gz
omc-college/management-system,omc-college-management-system.tar.gz
hashicorp/observability-as-code,hashicorp-observability-as-code.tar.gz
bcgov/cloud-custodian-policies,bcgov-cloud-custodian-policies.tar.gz
ViktorUJ/cks,ViktorUJ-cks.tar.gz
m9sweeper/m9sweeper,m9sweeper-m9sweeper.tar.gz
confidential-containers/trustee,confidential-containers-trustee.tar.gz
chaitin/veinmind-tools,chaitin-veinmind-tools.tar.gz
WorkshopOrgTest/tailspin-spacegame,WorkshopOrgTest-tailspin-spacegame.tar.gz
portefaix/portefaix-policies,portefaix-portefaix-policies.tar.gz
operate-first/continuous-delivery,operate-first-continuous-delivery.tar.gz
ultra-supara/sisakulint,ultra-supara-sisakulint.tar.gz
nerddotdad/truecharts,nerddotdad-truecharts.tar.gz
GoogleCloudPlatform/gke-policy-library,GoogleCloudPlatform-gke-policy-library.tar.gz
EmbarkStudios/opa-policies,EmbarkStudios-opa-policies.tar.gz
thoth-station/thoth-application,thoth-station-thoth-application.tar.gz
vmware/dod-compliance-and-automation,vmware-dod-compliance-and-automation.tar.gz
hatim-khan/abbey-starter-kit-quickstart,hatim-khan-abbey-starter-kit-quickstart.tar.gz
govuk-one-login/authentication-api,govuk-one-login-authentication-api.tar.gz
microsoft/genaiscript,microsoft-genaiscript.tar.gz
controlplaneio/threat-modelling-labs,controlplaneio-threat-modelling-labs.tar.gz
redhat-cop/rego-policies,redhat-cop-rego-policies.tar.gz
JamesWoolfenden/terraform-gcp-storage,JamesWoolfenden-terraform-gcp-storage.tar.gz
grafana/mimir,grafana-mimir.tar.gz
bacalhau-project/bacalhau,bacalhau-project-bacalhau.tar.gz
eclipse-symphony/symphony,eclipse-symphony-symphony.tar.gz
FairwindsOps/charts,FairwindsOps-charts.tar.gz
RWejlgaard/pez-k8s,RWejlgaard-pez-k8s.tar.gz
GoogleCloudPlatform/cloud-foundation-toolkit,GoogleCloudPlatform-cloud-foundation-toolkit.tar.gz
NL-AMS-LOCGOV/zaakafhandelcomponent,NL-AMS-LOCGOV-zaakafhandelcomponent.tar.gz
orchestracities/anubis,orchestracities-anubis.tar.gz
cvat-ai/cvat,cvat-ai-cvat.tar.gz
stackabletech/opa-operator,stackabletech-opa-operator.tar.gz
artazar/flux2-general,artazar-flux2-general.tar.gz
cozystack/cozystack,cozystack-cozystack.tar.gz
DataDog/security-agent-policies,DataDog-security-agent-policies.tar.gz
mxab/nacp,mxab-nacp.tar.gz
microsoft/hcsshim,microsoft-hcsshim.tar.gz
HoussemDellai/ProductsStoreOnKubernetes,HoussemDellai-ProductsStoreOnKubernetes.tar.gz
kubewarden/unique-ingress-policy,kubewarden-unique-ingress-policy.tar.gz
fybrik/charts,fybrik-charts.tar.gz
openshift-4-compliance/openshift-4-compliance-automation,openshift-4-compliance-openshift-4-compliance-automation.tar.gz
ergho/homelab-ops,ergho-homelab-ops.tar.gz
kaapana/kaapana,kaapana-kaapana.tar.gz
scribe-public/gitgat,scribe-public-gitgat.tar.gz
TheDarthMole/upswake,TheDarthMole-upswake.tar.gz
AErmie/DevSecOps,AErmie-DevSecOps.tar.gz
qlonik/musical-parakeet,qlonik-musical-parakeet.tar.gz
ossf/alpha-omega,ossf-alpha-omega.tar.gz
replicatedhq/kots-lint,replicatedhq-kots-lint.tar.gz
intel/policy-library-intel-azure,intel-policy-library-intel-azure.tar.gz
PacktPublishing/Kubernetes---An-Enterprise-Guide-2E,PacktPublishing-Kubernetes---An-Enterprise-Guide-2E.tar.gz
portefaix/portefaix-hub,portefaix-portefaix-hub.tar.gz
phylum-dev/policy,phylum-dev-policy.tar.gz
mxlint/mxlint-extension,mxlint-mxlint-extension.tar.gz
h3mmy/bloopySphere,h3mmy-bloopySphere.tar.gz
CircleCI-Public/circle-policy-agent,CircleCI-Public-circle-policy-agent.tar.gz
kubewarden/rego-policies-library,kubewarden-rego-policies-library.tar.gz
trosvald/home-ops,trosvald-home-ops.tar.gz
TeiaLabs/tauth,TeiaLabs-tauth.tar.gz
AlexRogalskiy/kotlin-patterns,AlexRogalskiy-kotlin-patterns.tar.gz
ratify-project/ratify,ratify-project-ratify.tar.gz
kubev2v/forklift,kubev2v-forklift.tar.gz
CloudNativeGBB/cluster-baseline,CloudNativeGBB-cluster-baseline.tar.gz
kokoichi206/til,kokoichi206-til.tar.gz
Soluto/airbag,Soluto-airbag.tar.gz
9elements/firmware-action,9elements-firmware-action.tar.gz
tyconsulting/BlogPosts,tyconsulting-BlogPosts.tar.gz
cds-snc/opa_checks,cds-snc-opa_checks.tar.gz
prancer-io/prancer-compliance-test,prancer-io-prancer-compliance-test.tar.gz
nakamasato/kubernetes-training,nakamasato-kubernetes-training.tar.gz
tmobile/magtape,tmobile-magtape.tar.gz
JamesWoolfenden/terraform-aws-cloudfront-s3,JamesWoolfenden-terraform-aws-cloudfront-s3.tar.gz
secmon-lab/alertchain,secmon-lab-alertchain.tar.gz
enterprise-contract/ec-policies,enterprise-contract-ec-policies.tar.gz
JamesWoolfenden/terraform-aws-ecr,JamesWoolfenden-terraform-aws-ecr.tar.gz
ministryofjustice/analytical-platform,ministryofjustice-analytical-platform.tar.gz
kyverno/policies,kyverno-policies.tar.gz
osinfra-io/datadog-organization-management,osinfra-io-datadog-organization-management.tar.gz
fybrik/airbyte-module,fybrik-airbyte-module.tar.gz
open-policy-agent/contrib,open-policy-agent-contrib.tar.gz
aws-cloudformation/cloudformation-guard,aws-cloudformation-cloudformation-guard.tar.gz
ioggstream/python-course,ioggstream-python-course.tar.gz
JJGadgets/Biohazard,JJGadgets-Biohazard.tar.gz
martin77s/Azure,martin77s-Azure.tar.gz
bradmccoydev/tfval,bradmccoydev-tfval.tar.gz
erudinsky/Azure-Bicep-Workshop,erudinsky-Azure-Bicep-Workshop.tar.gz
Jdavid77/home-cluster,Jdavid77-home-cluster.tar.gz
spiffe/spire-tutorials,spiffe-spire-tutorials.tar.gz
timebertt/kubernetes-controller-sharding,timebertt-kubernetes-controller-sharding.tar.gz
open-policy-agent/opa,open-policy-agent-opa.tar.gz
cdklabs/cdk-validator-cfnguard,cdklabs-cdk-validator-cfnguard.tar.gz
wkspower/wks-platform,wkspower-wks-platform.tar.gz
AlexRogalskiy/scala-patterns,AlexRogalskiy-scala-patterns.tar.gz
aws-cloudformation/community-registry-extensions,aws-cloudformation-community-registry-extensions.tar.gz
devops-adeel/terraform-vault-secrets-kv,devops-adeel-terraform-vault-secrets-kv.tar.gz
Azure/OnBoardVMInsights,Azure-OnBoardVMInsights.tar.gz
department-of-veterans-affairs/bip-archetypetest,department-of-veterans-affairs-bip-archetypetest.tar.gz
TorStava/k3s-flux-homelab,TorStava-k3s-flux-homelab.tar.gz
bank-vaults/bank-vaults,bank-vaults-bank-vaults.tar.gz
weaveworks/policy-library,weaveworks-policy-library.tar.gz
equinor/radix-platform,equinor-radix-platform.tar.gz
thibaultserti/kubernetes,thibaultserti-kubernetes.tar.gz
thecasualcoder/dobby,thecasualcoder-dobby.tar.gz
USA-RedDragon/home-cluster-flux,USA-RedDragon-home-cluster-flux.tar.gz
canada-ca/cloud-guardrails-gcp,canada-ca-cloud-guardrails-gcp.tar.gz
globalbao/azure-policy-as-code,globalbao-azure-policy-as-code.tar.gz
ministryofjustice/modernisation-platform,ministryofjustice-modernisation-platform.tar.gz
spacelift-io/terraform-starter,spacelift-io-terraform-starter.tar.gz
hashicorp-education/learn-terraform-enforce-policies,hashicorp-education-learn-terraform-enforce-policies.tar.gz
sangkeon/java-opa-wasm,sangkeon-java-opa-wasm.tar.gz
hmcts/azure-policy,hmcts-azure-policy.tar.gz
openinfradev/helm-charts,openinfradev-helm-charts.tar.gz
DiamondLightSource/authz,DiamondLightSource-authz.tar.gz
Azure/bicep,Azure-bicep.tar.gz
aquasecurity/starboard,aquasecurity-starboard.tar.gz
edgelesssys/uplosi,edgelesssys-uplosi.tar.gz
fabianlee/blogcode,fabianlee-blogcode.tar.gz
tmaxbi/hyperdata,tmaxbi-hyperdata.tar.gz
kube-components-stack/kustomization,kube-components-stack-kustomization.tar.gz
kata-containers/kata-containers,kata-containers-kata-containers.tar.gz
toboshii/home-ops,toboshii-home-ops.tar.gz
gettek/terraform-azurerm-policy-as-code,gettek-terraform-azurerm-policy-as-code.tar.gz
a1994sc/helm,a1994sc-helm.tar.gz
back-stack/showcase,back-stack-showcase.tar.gz
loft-sh/jspolicy,loft-sh-jspolicy.tar.gz
Azure/Microsoft-Defender-for-Cloud,Azure-Microsoft-Defender-for-Cloud.tar.gz
datreeio/CRDs-catalog,datreeio-CRDs-catalog.tar.gz
VerticalRelevance/control-broker,VerticalRelevance-control-broker.tar.gz
YvosOnTheHub/LabNetApp,YvosOnTheHub-LabNetApp.tar.gz
AlexRogalskiy/spark-patterns,AlexRogalskiy-spark-patterns.tar.gz
kubescape/regolibrary,kubescape-regolibrary.tar.gz
kasmtech/workspaces-core-images,kasmtech-workspaces-core-images.tar.gz
CanDIG/candig-opa,CanDIG-candig-opa.tar.gz
tparker00/home-ops,tparker00-home-ops.tar.gz
Azure/Azure-Network-Security,Azure-Azure-Network-Security.tar.gz
Azure/azure-powershell,Azure-azure-powershell.tar.gz
EnterpriseDB/edb-terraform,EnterpriseDB-edb-terraform.tar.gz
GoogleCloudPlatform/notebooks-blueprint-security,GoogleCloudPlatform-notebooks-blueprint-security.tar.gz
khulnasoft-lab/starboard,khulnasoft-lab-starboard.tar.gz
cmacrae/helm-charts,cmacrae-helm-charts.tar.gz
jtroberts83/Cloud-Custodian,jtroberts83-Cloud-Custodian.tar.gz
anokfireball/homelab-as-code,anokfireball-homelab-as-code.tar.gz
krnese/AzureDeploy,krnese-AzureDeploy.tar.gz
Azure/draft,Azure-draft.tar.gz
mpapenbr/iracelog-service-manager-go,mpapenbr-iracelog-service-manager-go.tar.gz
Azure/ausgovcaf-cloudsoe,Azure-ausgovcaf-cloudsoe.tar.gz
Azure/CanadaPubSecALZ,Azure-CanadaPubSecALZ.tar.gz
boxp/arch,boxp-arch.tar.gz
fingerprintjs/fingerprint-pro-cloudfront-integration,fingerprintjs-fingerprint-pro-cloudfront-integration.tar.gz
