repo_name,archive_name
bridgecrewio/checkov,bridgecrewio-checkov.tar.gz
microsoft/Docker-Provider,microsoft-Docker-Provider.tar.gz
DODAS-TS/opa-bundles,DODAS-TS-opa-bundles.tar.gz
sighupio/module-policy,sighupio-module-policy.tar.gz
carbonetes/brainiac,carbonetes-brainiac.tar.gz
jr0dd/home-ops,jr0dd-home-ops.tar.gz
Azure/azure-monitor-baseline-alerts,Azure-azure-monitor-baseline-alerts.tar.gz
JamesWoolfenden/terraform-aws-dax,JamesWoolfenden-terraform-aws-dax.tar.gz
deckhouse/deckhouse,deckhouse-deckhouse.tar.gz
elastisys/compliantkubernetes-kubespray,elastisys-compliantkubernetes-kubespray.tar.gz
litmuschaos/chaos-charts,litmuschaos-chaos-charts.tar.gz
Azure/azure-blueprints,Azure-azure-blueprints.tar.gz
gnunn-gitops/cluster-config,gnunn-gitops-cluster-config.tar.gz
PacktPublishing/Kubernetes-and-Docker-The-Complete-Guide,PacktPublishing-Kubernetes-and-Docker-The-Complete-Guide.tar.gz
GoogleCloudPlatform/pubsec-declarative-toolkit,GoogleCloudPlatform-pubsec-declarative-toolkit.tar.gz
ishioni/homelab-ops,ishioni-homelab-ops.tar.gz
portefaix/portefaix-kubernetes,portefaix-portefaix-kubernetes.tar.gz
brunostjohn/homelab,brunostjohn-homelab.tar.gz
mchmarny/s3cme,mchmarny-s3cme.tar.gz
askmeegs/build-a-platform-with-krm,askmeegs-build-a-platform-with-krm.tar.gz
saltbo/zpan,saltbo-zpan.tar.gz
jaehyeon-kim/kafka-pocs,jaehyeon-kim-kafka-pocs.tar.gz
open-telemetry/weaver,open-telemetry-weaver.tar.gz
testifysec/archivista-data-provider,testifysec-archivista-data-provider.tar.gz
XgridInc/xc3,XgridInc-xc3.tar.gz
boostsecurityio/poutine,boostsecurityio-poutine.tar.gz
Azure/Azure-Landing-Zones-Library,Azure-Azure-Landing-Zones-Library.tar.gz
NorskHelsenett/ror,NorskHelsenett-ror.tar.gz
intelops/genval,intelops-genval.tar.gz
cert-manager/website,cert-manager-website.tar.gz
hmcts/cpp-module-terraform-azurerm-aks-config,hmcts-cpp-module-terraform-azurerm-aks-config.tar.gz
ministryofjustice/cloud-platform-environments,ministryofjustice-cloud-platform-environments.tar.gz
lowRISC/sonata-software,lowRISC-sonata-software.tar.gz
onosproject/onos-helm-charts,onosproject-onos-helm-charts.tar.gz
hashicorp/terraform-sentinel-policies,hashicorp-terraform-sentinel-policies.tar.gz
cloudposse/terraform-spacelift-cloud-infrastructure-automation,cloudposse-terraform-spacelift-cloud-infrastructure-automation.tar.gz
BigKAA/youtube,BigKAA-youtube.tar.gz
nirmata/kyverno-policies,nirmata-kyverno-policies.tar.gz
lenaxia/home-ops-prod,lenaxia-home-ops-prod.tar.gz
elastic/cloudbeat,elastic-cloudbeat.tar.gz
intel/policy-library-intel-aws,intel-policy-library-intel-aws.tar.gz
kyverno/kyverno-json,kyverno-kyverno-json.tar.gz
veraison/services,veraison-services.tar.gz
mrwulf/home-cluster,mrwulf-home-cluster.tar.gz
jamasten/Azure,jamasten-Azure.tar.gz
openshift/sandboxed-containers-operator,openshift-sandboxed-containers-operator.tar.gz
nathanmcnulty/nathanmcnulty,nathanmcnulty-nathanmcnulty.tar.gz
NewbMiao/opa-koans,NewbMiao-opa-koans.tar.gz
c0c0n3/kitt4sme.live,c0c0n3-kitt4sme.live.tar.gz
open-telemetry/semantic-conventions,open-telemetry-semantic-conventions.tar.gz
monkslc/hyperpolyglot,monkslc-hyperpolyglot.tar.gz
PipelineAI/pipeline,PipelineAI-pipeline.tar.gz
Azure/enterprise-azure-policy-as-code,Azure-enterprise-azure-policy-as-code.tar.gz
nirmata/kyverno-charts,nirmata-kyverno-charts.tar.gz
jpetazzo/container.training,jpetazzo-container.training.tar.gz
StatCan/gatekeeper-policies,StatCan-gatekeeper-policies.tar.gz
snoopy82481/home_cluster,snoopy82481-home_cluster.tar.gz
controlplaneio/simulator,controlplaneio-simulator.tar.gz
aws/aws-eks-best-practices,aws-aws-eks-best-practices.tar.gz
chaijunkin/home-ops,chaijunkin-home-ops.tar.gz
teutonet/teutonet-helm-charts,teutonet-teutonet-helm-charts.tar.gz
MAIF/wasmo,MAIF-wasmo.tar.gz
dotfilesh/ops,dotfilesh-ops.tar.gz
abuxton/tfx-vmp,abuxton-tfx-vmp.tar.gz
n4vysh/n4vysh.dev,n4vysh-n4vysh.dev.tar.gz
elastic/csp-security-policies,elastic-csp-security-policies.tar.gz
rond-authz/rond,rond-authz-rond.tar.gz
GoogleCloudPlatform/professional-services,GoogleCloudPlatform-professional-services.tar.gz
apheon-terra/01_k3s_ops,apheon-terra-01_k3s_ops.tar.gz
litmuschaos/litmus,litmuschaos-litmus.tar.gz
nirmata/kyverno-aws-adapter,nirmata-kyverno-aws-adapter.tar.gz
rootsongjc/cloud-native-library,rootsongjc-cloud-native-library.tar.gz
lsst-it/k8s-cookbook,lsst-it-k8s-cookbook.tar.gz
hongbo-miao/hongbomiao.com,hongbo-miao-hongbomiao.com.tar.gz
UNINETTSigma2/helm-charts,UNINETTSigma2-helm-charts.tar.gz
Azure/AzureDefender-K8S-InClusterDefense,Azure-AzureDefender-K8S-InClusterDefense.tar.gz
Devopsmcpatral/Devops,Devopsmcpatral-Devops.tar.gz
harness/developer-hub,harness-developer-hub.tar.gz
Cross-Lab-Project/crosslab,Cross-Lab-Project-crosslab.tar.gz
project-sunbird/sunbird-ed-installer,project-sunbird-sunbird-ed-installer.tar.gz
AlexRogalskiy/android-patterns,AlexRogalskiy-android-patterns.tar.gz
pauldotyu/azure-platform-terraform,pauldotyu-azure-platform-terraform.tar.gz
terraform-in-action/manning-code,terraform-in-action-manning-code.tar.gz
stackabletech/hdfs-utils,stackabletech-hdfs-utils.tar.gz
sapcc/helm-charts,sapcc-helm-charts.tar.gz
GoogleCloudPlatform/gcp-getting-started-lab-jp,GoogleCloudPlatform-gcp-getting-started-lab-jp.tar.gz
star3am/hashiqube,star3am-hashiqube.tar.gz
HC-IPPM/devsecops-platform,HC-IPPM-devsecops-platform.tar.gz
Azure/ai-hub,Azure-ai-hub.tar.gz
Sunbird-Lern/userorg-service,Sunbird-Lern-userorg-service.tar.gz
Obmondo/kubeaid,Obmondo-kubeaid.tar.gz
Azure/ARO-RP,Azure-ARO-RP.tar.gz
bestchains/installer,bestchains-installer.tar.gz
StyraInc/regal,StyraInc-regal.tar.gz
AlexRogalskiy/quotes,AlexRogalskiy-quotes.tar.gz
erkules/dufluxdu,erkules-dufluxdu.tar.gz
Apersant1/Spottier,Apersant1-Spottier.tar.gz
netscaler/netscaler-k8s-ingress-controller,netscaler-netscaler-k8s-ingress-controller.tar.gz
raffaelespazzoli/openshift-enablement-exam,raffaelespazzoli-openshift-enablement-exam.tar.gz
GoogleCloudPlatform/policy-library,GoogleCloudPlatform-policy-library.tar.gz
lfn-cnti/testsuite,lfn-cnti-testsuite.tar.gz
stacklet/shift-left-foundations-pack,stacklet-shift-left-foundations-pack.tar.gz
cloud-gov/compliance,cloud-gov-compliance.tar.gz
pulumi/customer-managed-deployment-agent,pulumi-customer-managed-deployment-agent.tar.gz
fybrik/fybrik,fybrik-fybrik.tar.gz
GoogleCloudPlatform/anthos-appconfig,GoogleCloudPlatform-anthos-appconfig.tar.gz
anza-labs/manifests,anza-labs-manifests.tar.gz
Cybersecurity-Certification-Hub/security-metrics,Cybersecurity-Certification-Hub-security-metrics.tar.gz
kyma-project/test-infra,kyma-project-test-infra.tar.gz
cisagov/ScubaGoggles,cisagov-ScubaGoggles.tar.gz
GoogleCloudPlatform/federated-learning,GoogleCloudPlatform-federated-learning.tar.gz
GoogleCloudPlatform/terraform-google-enterprise-genai,GoogleCloudPlatform-terraform-google-enterprise-genai.tar.gz
Geeks-Academy/terraform,Geeks-Academy-terraform.tar.gz
jouve/charts,jouve-charts.tar.gz
Azure/ALZ-Bicep,Azure-ALZ-Bicep.tar.gz
kubewarden/disallow-service-nodeport-policy,kubewarden-disallow-service-nodeport-policy.tar.gz
dipankardas011/Learn-Cloud-Native-Tools,dipankardas011-Learn-Cloud-Native-Tools.tar.gz
mathieu-benoit/ci-with-helm,mathieu-benoit-ci-with-helm.tar.gz
HummerRisk/HummerRisk,HummerRisk-HummerRisk.tar.gz
hashicorp/nomad-guides,hashicorp-nomad-guides.tar.gz
devspace-cloud/devspace-cloud,devspace-cloud-devspace-cloud.tar.gz
CiscoDevNet/sdwan-devops,CiscoDevNet-sdwan-devops.tar.gz
qbeyond/terraform-azurerm-archetype-lib,qbeyond-terraform-azurerm-archetype-lib.tar.gz
DaoCloud/dce-charts-repackage,DaoCloud-dce-charts-repackage.tar.gz
Nordix/metal3-clusterapi-docs,Nordix-metal3-clusterapi-docs.tar.gz
neilmfrench/homelab-prod,neilmfrench-homelab-prod.tar.gz
aquasecurity/postee,aquasecurity-postee.tar.gz
digicatapult/veritable-cloudagent,digicatapult-veritable-cloudagent.tar.gz
rallyhealth/conftest-policy-packs,rallyhealth-conftest-policy-packs.tar.gz
confluentinc/policy-library-confluent-terraform,confluentinc-policy-library-confluent-terraform.tar.gz
stylescube/Sam-s-Custodian,stylescube-Sam-s-Custodian.tar.gz
dettanym/prose,dettanym-prose.tar.gz
GSA/grace-cloudcustodian,GSA-grace-cloudcustodian.tar.gz
c0c0n3/teadal.proto,c0c0n3-teadal.proto.tar.gz
mitodl/ol-infrastructure,mitodl-ol-infrastructure.tar.gz
Parsifal-M/backstage-opa-plugins,Parsifal-M-backstage-opa-plugins.tar.gz
magda-io/magda,magda-io-magda.tar.gz
deployKF/deployKF,deployKF-deployKF.tar.gz
auricom/home-ops,auricom-home-ops.tar.gz
prancer-io/prancer-hello-world,prancer-io-prancer-hello-world.tar.gz
meshcloud/collie-hub,meshcloud-collie-hub.tar.gz
OpenMPDK/dss-minio,OpenMPDK-dss-minio.tar.gz
nuts-foundation/nuts-workshops,nuts-foundation-nuts-workshops.tar.gz
DoD-Platform-One/Gatekeeper,DoD-Platform-One-Gatekeeper.tar.gz
pagopa/eng-azure-governance,pagopa-eng-azure-governance.tar.gz
Vikaspogu/openshift-multicluster,Vikaspogu-openshift-multicluster.tar.gz
anderseknert/opal,anderseknert-opal.tar.gz
chen-keinan/mesh-kridik,chen-keinan-mesh-kridik.tar.gz
alibaba/SREWorks,alibaba-SREWorks.tar.gz
microsoft/fabric-toolbox,microsoft-fabric-toolbox.tar.gz
dmwm/CMSKubernetes,dmwm-CMSKubernetes.tar.gz
aws-cloudformation/rain,aws-cloudformation-rain.tar.gz
Azure/terraform-azurerm-caf-enterprise-scale,Azure-terraform-azurerm-caf-enterprise-scale.tar.gz
defenseunicorns/lula,defenseunicorns-lula.tar.gz
adhar-io/adhar,adhar-io-adhar.tar.gz
solo-io/hoot,solo-io-hoot.tar.gz
prefapp/daggerverse,prefapp-daggerverse.tar.gz
open-policy-agent/frameworks,open-policy-agent-frameworks.tar.gz
jostrm/azure-enterprise-scale-ml,jostrm-azure-enterprise-scale-ml.tar.gz
NovaMachina/home-ops,NovaMachina-home-ops.tar.gz
CHERIoT-Platform/network-stack,CHERIoT-Platform-network-stack.tar.gz
PacktPublishing/Kubernetes-An-Enterprise-Guide-Third-Edition,PacktPublishing-Kubernetes-An-Enterprise-Guide-Third-Edition.tar.gz
intelops/policyhub,intelops-policyhub.tar.gz
AlexRogalskiy/charts,AlexRogalskiy-charts.tar.gz
cbc02009/k8s-home-ops,cbc02009-k8s-home-ops.tar.gz
Azure/azure-policy,Azure-azure-policy.tar.gz
SocialGouv/infra-apps,SocialGouv-infra-apps.tar.gz
DoD-Platform-One/Kyverno-Policies,DoD-Platform-One-Kyverno-Policies.tar.gz
AlexRogalskiy/screenshots,AlexRogalskiy-screenshots.tar.gz
gucio1200/home-infra,gucio1200-home-infra.tar.gz
aws/aws-cdk,aws-aws-cdk.tar.gz
GoogleCloudPlatform/solution-acceleration-toolkit,GoogleCloudPlatform-solution-acceleration-toolkit.tar.gz
aquasecurity/avd-generator,aquasecurity-avd-generator.tar.gz
armory/se-spinnaker-config,armory-se-spinnaker-config.tar.gz
kubewarden/raw-validation-opa-policy,kubewarden-raw-validation-opa-policy.tar.gz
TkPegatron/homelab-k8sflux,TkPegatron-homelab-k8sflux.tar.gz
Snowflake-Labs/sansshell,Snowflake-Labs-sansshell.tar.gz
odahu/odahu-flow,odahu-odahu-flow.tar.gz
budimanjojo/home-cluster,budimanjojo-home-cluster.tar.gz
daluca/cloud,daluca-cloud.tar.gz
Bearer/bearer,Bearer-bearer.tar.gz
koralium/OPADotNet,koralium-OPADotNet.tar.gz
CharbelNemnom/Power-MVP-Elite,CharbelNemnom-Power-MVP-Elite.tar.gz
educates/educates-training-platform,educates-educates-training-platform.tar.gz
FalkWinkler/k3s-gitops,FalkWinkler-k3s-gitops.tar.gz
opendatahub-io-contrib/data-mesh-pattern,opendatahub-io-contrib-data-mesh-pattern.tar.gz
Legit-Labs/legitify,Legit-Labs-legitify.tar.gz
samip5/k8s-cluster,samip5-k8s-cluster.tar.gz
data-catering/insta-infra,data-catering-insta-infra.tar.gz
valitydev/bouncer-policies,valitydev-bouncer-policies.tar.gz
premisedata/gcp-tutorials,premisedata-gcp-tutorials.tar.gz
tkestack/charts,tkestack-charts.tar.gz
ardanlabs/liarsdice,ardanlabs-liarsdice.tar.gz
nexodus-io/nexodus,nexodus-io-nexodus.tar.gz
jsa4000/homelab-ops,jsa4000-homelab-ops.tar.gz
tyconsulting/azurepolicy,tyconsulting-azurepolicy.tar.gz
labring-actions/cluster-image,labring-actions-cluster-image.tar.gz
ollionorg/gcp-landing-zone,ollionorg-gcp-landing-zone.tar.gz
azsk/AzTS-docs,azsk-AzTS-docs.tar.gz
rancher/partner-charts,rancher-partner-charts.tar.gz
linkedin/openhouse,linkedin-openhouse.tar.gz
par-tec/super-sast,par-tec-super-sast.tar.gz
soulwhisper/homelab-ops,soulwhisper-homelab-ops.tar.gz
cert-manager/cert-manager,cert-manager-cert-manager.tar.gz
kubernetes/k8s.io,kubernetes-k8s.io.tar.gz
Azure/aks-app-routing-operator,Azure-aks-app-routing-operator.tar.gz
project-sunbird/sunbird-devops,project-sunbird-sunbird-devops.tar.gz
tuxpeople/k8s-homelab,tuxpeople-k8s-homelab.tar.gz
GoogleCloudPlatform/terraform-google-secured-data-warehouse,GoogleCloudPlatform-terraform-google-secured-data-warehouse.tar.gz
crossplane/tbs,crossplane-tbs.tar.gz
SebastiaanPasterkamp/dndmachine,SebastiaanPasterkamp-dndmachine.tar.gz
awslabs/idf-modules,awslabs-idf-modules.tar.gz
blaqvikin/Powershell-In-The-Making,blaqvikin-Powershell-In-The-Making.tar.gz
killer-sh/cks-course-environment,killer-sh-cks-course-environment.tar.gz
kube-tarian/helmrepo-supporting-tools,kube-tarian-helmrepo-supporting-tools.tar.gz
JamesWoolfenden/terraform-aws-activemq,JamesWoolfenden-terraform-aws-activemq.tar.gz
artifacthub/hub,artifacthub-hub.tar.gz
spiffe/spire,spiffe-spire.tar.gz
azurenoops/ref-scca-enclave-policy-starter,azurenoops-ref-scca-enclave-policy-starter.tar.gz
BrunoReboul/terraform-google-realtime-asset-monitor,BrunoReboul-terraform-google-realtime-asset-monitor.tar.gz
Azure/Community-Policy,Azure-Community-Policy.tar.gz
lakekeeper/lakekeeper,lakekeeper-lakekeeper.tar.gz
nonfx/starchitect-cloudguard,nonfx-starchitect-cloudguard.tar.gz
ollionorg/cloud-custodian-aws-policies,ollionorg-cloud-custodian-aws-policies.tar.gz
meshery/meshery,meshery-meshery.tar.gz
konflux-ci/konflux-ci,konflux-ci-konflux-ci.tar.gz
andrewkrug/securing-the-cloud-supplemental,andrewkrug-securing-the-cloud-supplemental.tar.gz
noobient/noobuntu,noobient-noobuntu.tar.gz
atea/tc24-infraops,atea-tc24-infraops.tar.gz
fybrik/hello-world-read-module,fybrik-hello-world-read-module.tar.gz
devantler-tech/platform,devantler-tech-platform.tar.gz
Checkmarx/kics,Checkmarx-kics.tar.gz
aws-ia/terraform-aws-eks-blueprints,aws-ia-terraform-aws-eks-blueprints.tar.gz
FlorisFeddema/homelab,FlorisFeddema-homelab.tar.gz
helderpinto/AzureUpdateManagerTools,helderpinto-AzureUpdateManagerTools.tar.gz
YunosukeY/policy-for-pss,YunosukeY-policy-for-pss.tar.gz
clouditor/clouditor,clouditor-clouditor.tar.gz
RafaySystems/getstarted,RafaySystems-getstarted.tar.gz
jfroy/flatops,jfroy-flatops.tar.gz
GersonRS/modern-gitops-stack-module-metallb,GersonRS-modern-gitops-stack-module-metallb.tar.gz
aquasecurity/tracee-action,aquasecurity-tracee-action.tar.gz
joshuaspence/homelab,joshuaspence-homelab.tar.gz
autokitteh/autokitteh,autokitteh-autokitteh.tar.gz
DMTF/spdm-emu,DMTF-spdm-emu.tar.gz
DoD-Platform-One/gitlab-runner,DoD-Platform-One-gitlab-runner.tar.gz
HC-IPPM/safe-inputs,HC-IPPM-safe-inputs.tar.gz
factorhouse/kpow-local,factorhouse-kpow-local.tar.gz
likvid-bank/likvid-cloudfoundation,likvid-bank-likvid-cloudfoundation.tar.gz
external-secrets/external-secrets,external-secrets-external-secrets.tar.gz
jamelachahbar/AzureOptimizer,jamelachahbar-AzureOptimizer.tar.gz
